
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Jun 24 08:49:05 2025

;Offset	;Hex		;Source
.c0f4	69 0b		               adc  #11
.c0f6	a8		               tay
.c0f7	a2 06		               ldx  #$06
.c0f9	b9 00 01	nextbyte       lda  $0100,y
.c0fc	99 48 c1	               sta  words,y
.c0ff	c8		               iny
.c100	ca		               dex
.c101	d0 f6		               bne  nextbyte
.c103	ad 48 c1	               lda  s
.c106	8d 1f c1	               sta  source+1
.c109	ad 49 c1	               lda  s+1
.c10c	8d 20 c1	               sta  source+2
.c10f	ad 4a c1	               lda  d
.c112	8d 1c c1	               sta  destin+1
.c115	ad 4b c1	               lda  d+1
.c118	8d 1d c1	               sta  destin+2
.c11b	ad ff ff	destin         lda  $ffff
.c11e	8d ff ff	source         sta  $ffff
.c121	ee 1c c1	               inc  destin+1
.c124	d0 03		               bne  src
.c126	ee 1d c1	               inc  destin+2
.c129	ee 1f c1	src            inc  source+1
.c12c	d0 03		               bne  cnt
.c12e	ee 20 c1	               inc  source+2
.c131	ad 4c c1	cnt            lda  compte
.c134	d0 08		               bne  decit
.c136	ad 4d c1	               lda  compte+1
.c139	f0 09		               beq  fini
.c13b	ce 4d c1	               dec  compte+1
.c13e	ce 4c c1	decit          dec  compte
.c141	4c 1b c1	               jmp  destin
.c144	20 3f c0	fini           jsr  pop
.c147	60		               rts
.c148			words
>c148	00 00		s         .word     $0000
>c14a	00 00		d         .word     $0000
>c14c	00 00		compte    .word     $0000
.c14e			decword
.c14e	20 04 c0	               jsr  push
.c151	86 fd		               stx  zpage2
.c153	84 fe		               sty  zpage2+1
.c155	20 3f c0	               jsr  pop
.c158	60		               rts
.c159			inczpage1
.c159			inczp1
.c159	08		               php
.c15a	48		               pha
.c15b	e6 fb		               inc  zpage1
.c15d	a5 fb		               lda  zpage1
.c15f	d0 02		               bne  nopage
.c161	e6 fc		               inc  zpage1+1
.c163	68		nopage         pla
.c164	28		               plp
.c165	60		               rts
.c166			deczpage1
.c166			deczp1
.c166	08		               php
.c167	48		               pha
.c168	c6 fb		               dec  zpage1
.c16a	a5 fb		               lda  zpage1
.c16c	c9 ff		               cmp  #$ff
.c16e	f0 02		               beq  report
.c170	d0 02		               bne  nopage
.c172	c6 fc		report         dec  zpage1+1
.c174	68		nopage         pla
.c175	28		               plp
.c176	60		               rts
.c177			inczpage2
.c177			inczp2
.c177	08		               php
.c178	48		               pha
.c179	e6 fd		               inc  zpage2
.c17b	a5 fd		               lda  zpage2
.c17d	d0 02		               bne  nopage
.c17f	e6 fe		               inc  zpage2+1
.c181	68		nopage         pla
.c182	28		               plp
.c183	60		               rts
.c184			deczpage2
.c184			deczp2
.c184	08		               php
.c185	c6 fd		               dec  zpage2
.c187	a5 fd		               lda  zpage2
.c189	c9 ff		               cmp  #$ff
.c18b	f0 02		               beq  report
.c18d	d0 02		               bne  nopage
.c18f	c6 fe		report         dec  zpage2+1
.c191	28		nopage         plp
.c192	60		               rts
.c193			savezp1
.c193	08		               php
.c194	48		               pha
.c195	a5 fb		               lda  zpage1
.c197	8d 24 c2	               sta  zp1
.c19a	a5 fc		               lda  zpage1+1
.c19c	8d 25 c2	               sta  zp1+1
.c19f	68		               pla
.c1a0	28		               plp
.c1a1	60		               rts
.c1a2			restzp1
.c1a2	08		               php
.c1a3	48		               pha
.c1a4	ad 24 c2	               lda  zp1
.c1a7	85 fb		               sta  zpage1
.c1a9	ad 25 c2	               lda  zp1+1
.c1ac	85 fc		               sta  zpage1+1
.c1ae	68		               pla
.c1af	28		               plp
.c1b0	60		               rts
.c1b1			savezp2
.c1b1	08		               php
.c1b2	48		               pha
.c1b3	a5 fd		               lda  zpage2
.c1b5	8d 26 c2	               sta  zp2
.c1b8	a5 fe		               lda  zpage2+1
.c1ba	8d 27 c2	               sta  zp2+1
.c1bd	68		               pla
.c1be	28		               plp
.c1bf	60		               rts
.c1c0			restzp2
.c1c0	08		               php
.c1c1	48		               pha
.c1c2	ad 26 c2	               lda  zp2
.c1c5	85 fd		               sta  zpage2
.c1c7	ad 27 c2	               lda  zp2+1
.c1ca	85 fe		               sta  zpage2+1
.c1cc	68		               pla
.c1cd	28		               plp
.c1ce	60		               rts
.c1cf			xy2addr
.c1cf	08		               php
.c1d0	48		               pha
.c1d1	8a		               txa
.c1d2	48		               pha
.c1d3	98		               tya
.c1d4	48		               pha
.c1d5	ad 1f c2	               lda  addr1+1
.c1d8	8d 21 c2	               sta  addr2+1
.c1db	ad 1e c2	               lda  addr1
.c1de	8d 20 c2	               sta  addr2
.c1e1	c0 00		               cpy  #$00
.c1e3	f0 0f		               beq  addx
.c1e5	18		moreline       clc
.c1e6	6d 1d c2	               adc  ymult
.c1e9	90 03		               bcc  norepy
.c1eb	ee 21 c2	               inc  addr2+1
.c1ee	8d 20 c2	norepy         sta  addr2
.c1f1	88		               dey
.c1f2	d0 f1		               bne  moreline
.c1f4	8a		addx           txa
.c1f5	18		               clc
.c1f6	6d 20 c2	               adc  addr2
.c1f9	90 03		               bcc  thatsit
.c1fb	ee 21 c2	               inc  addr2+1
.c1fe	8d 20 c2	thatsit        sta  addr2
.c201	68		               pla
.c202	a8		               tay
.c203	68		               pla
.c204	aa		               tax
.c205	68		               pla
.c206	28		               plp
.c207	60		               rts
.c208			loop
.c208	ce 28 c2	               dec  loopcount
.c20b	d0 03		               bne  norep
.c20d	ce 29 c2	               dec  loopcount+1
.c210	ad 28 c2	norep          lda  loopcount
.c213	c9 00		               cmp  #$00
.c215	d0 05		               bne  out
.c217	4d 29 c2	               eor  loopcount+1
.c21a	c9 ff		               cmp  #$ff
.c21c	60		out            rts
>c21d	28		ymult          .byte     40
>c21e	00 00		addr1          .word     $0000
>c220	00 00		addr2          .word     $0000
>c222	00 00		bytecnt        .word     $0000
>c224	00 00		zp1            .word     $0000
>c226	00 00		zp2            .word     $0000
>c228	00 00		loopcount      .word     $0000

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-hex.asm

>c22a	01		a2hexcol       .byte     1              ; pour aputscxy
>c22b	00		a2hexbkcol     .byte     %00000000
.c22c			a2hexpos
>c22c	00		a2hexpx        .byte     0              ; pour aputsxy
>c22d	00		a2hexpy        .byte     0
>c22e	24		a2hexprefix    .byte     "$"            ; pour aputs
>c22f	00 00		a2hexstr       .word     $00
>c231	00 00		               .word     $00
>c233	00		               .byte     0              ; 0 end string
>c234	30 30 30 30	abin           .null     "00000000"
>c238	30 30 30 30 00
>c23d	20 20 20 00	adec           .null     "   "
.c241			putahexfmtxy
.c241	20 04 c0	               jsr  push
.c244	20 90 c2	               jsr  atohex
.c247	ae 2c c2	               ldx  a2hexpx
.c24a	ac 2d c2	               ldy  a2hexpy
.c24d	20 f1 14	               jsr  gotoxy
.c250	a2 2e		               ldx  #<a2hexprefix
.c252	a0 c2		               ldy  #>a2hexprefix
.c254	20 e3 14	               jsr  puts
.c257	20 3f c0	               jsr  pop
.c25a	60		               rts
.c25b			putahexfmt
.c25b	20 04 c0	               jsr  push
.c25e	20 90 c2	               jsr  atohex
.c261	a2 2e		               ldx  #<a2hexprefix
.c263	a0 c2		               ldy  #>a2hexprefix
.c265	20 e3 14	               jsr  puts
.c268	20 3f c0	               jsr  pop
.c26b	60		               rts
.c26c			putahex
.c26c	20 04 c0	               jsr  push
.c26f	20 90 c2	               jsr  atohex
.c272	a2 2f		               ldx  #<a2hexstr
.c274	a0 c2		               ldy  #>a2hexstr
.c276	20 e3 14	               jsr  puts
.c279	20 3f c0	               jsr  pop
.c27c	60		               rts
.c27d			nibtohex
.c27d	08		               php
.c27e	29 0f		               and  #$0f
.c280	f8		               sed
.c281	18		               clc
.c282	69 90		               adc  #$90
.c284	69 40		               adc  #$40
.c286	d8		               cld
.c287	28		               plp
.c288	60		               rts
.c289			lsra4bits
.c289	08		               php
.c28a	4a		               lsr
.c28b	4a		               lsr
.c28c	4a		               lsr
.c28d	4a		               lsr
.c28e	28		               plp
.c28f	60		               rts
.c290			atohex
.c290	08		               php
.c291	48		               pha
.c292	48		               pha
.c293	20 89 c2	               jsr  lsra4bits
.c296	20 7d c2	               jsr  nibtohex
.c299	8d 2f c2	               sta  a2hexstr
.c29c	68		               pla
.c29d	20 7d c2	               jsr  nibtohex
.c2a0	8d 30 c2	               sta  a2hexstr+1
.c2a3	a9 00		               lda  #$00                ; set end of string
.c2a5	8d 31 c2	               sta  a2hexstr+2
.c2a8	68		               pla
.c2a9	28		               plp
.c2aa	60		               rts
.c2ab			xy2hex
.c2ab	20 04 c0	               jsr  push
.c2ae	20 90 c2	               jsr  atohex
.c2b1	8a		               txa
.c2b2	48		               pha
.c2b3	20 89 c2	               jsr  lsra4bits
.c2b6	20 7d c2	               jsr  nibtohex
.c2b9	8d 2f c2	               sta  a2hexstr
.c2bc	68		               pla
.c2bd	20 7d c2	               jsr  nibtohex
.c2c0	8d 30 c2	               sta  a2hexstr+1
.c2c3	98		               tya
.c2c4	48		               pha
.c2c5	20 89 c2	               jsr  lsra4bits
.c2c8	20 7d c2	               jsr  nibtohex
.c2cb	8d 31 c2	               sta  a2hexstr+2
.c2ce	68		               pla
.c2cf	20 7d c2	               jsr  nibtohex
.c2d2	8d 32 c2	               sta  a2hexstr+3
.c2d5	a9 00		               lda  #$00                ; 0 ended string
.c2d7	8d 33 c2	               sta  a2hexstr+4
.c2da	20 3f c0	               jsr  pop
.c2dd			atobin
.c2dd	20 04 c0	               jsr  push
.c2e0	a2 08		               ldx  #8
.c2e2	a0 00		               ldy  #0
.c2e4	18		               clc
.c2e5	2a		nextbit        rol
.c2e6	48		               pha
.c2e7	69 00		               adc  #$00
.c2e9	29 01		               and  #$01
.c2eb	20 7d c2	               jsr  nibtohex
.c2ee	99 34 c2	               sta  abin,y
.c2f1	68		               pla
.c2f2	c8		               iny
.c2f3	ca		               dex
.c2f4	d0 ef		               bne  nextbit
.c2f6	a9 00		               lda  #0
.c2f8	99 34 c2	               sta  abin,y
.c2fb	20 3f c0	               jsr  pull
.c2fe	60		               rts
.c2ff			putabin
.c2ff	20 dd c2	               jsr     atobin
.c302	20 04 c0	               jsr     push
.c305	a2 34		               ldx     #<abin
.c307	a0 c2		               ldy     #>abin
.c309	20 e3 14	               jsr     puts
.c30c	20 3f c0	               jsr     pop
.c30f	60		               rts
.c310			printabin
.c310	20 04 c0	               jsr     push
.c313	a2 34		               ldx     #<abin
.c315	a0 c2		               ldy     #>abin
.c317	20 e3 14	               jsr     puts
.c31a	20 3f c0	               jsr     pop
.c31d	60		               rts
.c31e			putabinfmt
.c31e	08		               php
.c31f	48		               pha
.c320	a9 25		               lda     #"%"
.c322	20 95 14	               jsr     putch
.c325	68		               pla
.c326	20 ff c2	               jsr     putabin
.c329	28		               plp
.c32a	60		               rts
.c32b			putabinxy
.c32b	20 f1 14	               jsr     gotoxy
.c32e	20 ff c2	               jsr     putabin
.c331	60		               rts
.c332			putabinfmtxy
.c332	20 f1 14	               jsr     gotoxy
.c335	20 1e c3	               jsr     putabinfmt
.c338	60		               rts
.c339			atodec
.c339	20 04 c0	               jsr  push
.c33c	f8		               sed            ; On se place en mode décimal.
.c33d	aa		               tax            ; On déplace a dans x.
.c33e	a0 00		               ldy  #$00      ; On pointe Y au début de la str.
.c340	a9 00		               lda  #$00      ; 0 dans A.
.c342	18		nextbit        clc            ; Bit carry a 0.
.c343	69 01		               adc  #$01      ; Ajoute 1 a A.
.c345	90 01		               bcc  decx      ; Pas de carry, pas de report.
.c347	c8		               iny            ; On incrémente Y
.c348	ca		decx           dex            ; X=X-1
.c349	d0 f7		               bne  nextbit   ; Pas encore a 0, on boucle.
.c34b	48		               pha            ; A sur le stack.
.c34c	98		               tya            ; Y dans A (MSB)
.c34d	20 7d c2	               jsr  nibtohex  ; a hex petsci ...
.c350	8d 3d c2	               sta  adec      ; ... dans tampon.
.c353	68		               pla            ; Récupere A
.c354	48		               pha            ;
.c355	20 7d c2	               jsr  nibtohex
.c358	8d 3f c2	               sta  adec+2
.c35b	68		               pla
.c35c	6a		               ror
.c35d	6a		               ror
.c35e	6a		               ror
.c35f	6a		               ror
.c360	20 7d c2	               jsr  nibtohex
.c363	8d 3e c2	               sta  adec+1
.c366	d8		               cld            ; On revient en mode binaire.
.c367	20 3f c0	               jsr  pull
.c36a	60		               rts
.c36b			putadec
.c36b	20 04 c0	               jsr  push
.c36e	20 39 c3	               jsr  atodec
.c371	a2 3d		               ldx  #<adec
.c373	a0 c2		               ldy  #>adec+1
.c375	20 e3 14	               jsr  puts
.c378	20 3f c0	               jsr  pop
.c37b	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-showregs.asm

.c37c			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
.c37c	08		               php                 ; Sauvegarde le registre de status sur stack.
.c37d	8d 71 c5	               sta  rega           ; Sauvegarde Acc en mémoire.
.c380	68		               pla                 ; Récupère le registre de status du stack.
.c381	8d 74 c5	               sta  regp           ; Sauvegarde le registre de status en mémoire.
.c384	8e 72 c5	               stx  regx           ; Sauvegarde le registre X en mémoire.
.c387	8c 73 c5	               sty  regy           ; Sauvegarde le registre Y en mémoire.
.c38a	ba		               tsx                 ; Copie le registre S dans X.
.c38b	8e 75 c5	               stx  regs           ; Sauvegarde le registre S en mémoire.
.c38e	68		               pla                 ; Récupère le MSB de l'adresse de retour ...
.c38f	8d 77 c5	               sta  regpcl         ; ... et le sauvegarde en mémoire ...
.c392	8d 79 c5	               sta  regpcl2        ; ... une seconde fois.
.c395	68		               pla                 ; Récupère le LSB de l'adresse de retour ...
.c396	8d 76 c5	               sta  regpch         ; ... et le sauvegarde en mémoire ...
.c399	8d 78 c5	               sta  regpch2        ; ... une seconde fois.
.c39c	ad 71 c5	               lda  rega           ; On commence par le registre Acc.
.c39f	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3a0	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3a3	8d 0e c5	               sta  vala+1         ; ... et le place dans la chaine.
.c3a6	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3a7	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3aa	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3ad	8d 0d c5	               sta  vala           ; ... et le place dans la chaine.
.c3b0	ad 73 c5	               lda  regy           ; Ensuite, le registre Y.
.c3b3	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3b4	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3b7	8d 25 c5	               sta  valy+1         ; ... et le place dans la chaine.
.c3ba	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3bb	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3be	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3c1	8d 24 c5	               sta  valy           ; ... et le place dans la chaine.
.c3c4	ad 72 c5	               lda  regx           ; Ensuite, le registre X.
.c3c7	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3c8	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3cb	8d 19 c5	               sta  valx+1         ; ... et le place dans la chaine.
.c3ce	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3cf	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3d2	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3d5	8d 18 c5	               sta  valx           ; ... et le place dans la chaine.
.c3d8	ad 74 c5	               lda  regp           ; Ensuite, le registre de status.
.c3db	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3dc	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3df	8d 30 c5	               sta  valp+1         ; ... et le place dans la chaine.
.c3e2	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3e3	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3e6	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3e9	8d 2f c5	               sta  valp           ; ... et le place dans la chaine.
.c3ec	ad 75 c5	               lda  regs           ; Ensuite, le pointeur de stack.
.c3ef	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3f0	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3f3	8d 3b c5	               sta  vals+1         ; ... et le place dans la chaine.
.c3f6	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3f7	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3fa	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3fd	8d 3a c5	               sta  vals           ; ... et le place dans la chaine.
.c400	38		               sec                 ; Prépade le ADC en plaçant 0 dans Carry.
.c401	ad 79 c5	               lda  regpcl2        ; On charge la LSB de l'adresse de retour.
.c404	69 00		               adc  #$00           ; On y ajoute 1.
.c406	90 03		               bcc  noreport       ; Si pas de Carry on ne fait pas de report.
.c408	ee 78 c5	               inc  regpch2        ; ... en incrémentant le MSB.
.c40b	8d 79 c5	noreport       sta  regpcl2        ; On le sauvegarde.
.c40e	ad 79 c5	               lda  regpcl2        ; On récupère la partie basse du compteur.
.c411	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c412	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c415	8d 4b c5	               sta  valpcl+1       ; ... et lace le code à la position "---X".
.c418	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c419	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c41c	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c41f	8d 4a c5	               sta  valpcl         ; ... et lace le code à la position "--X-".
.c422	ad 78 c5	               lda regpch2         ; On récupère la partie haute du compteur.
.c425	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c426	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c429	8d 49 c5	               sta  valpch+1       ; ... et lace le code à la position "-X--".
.c42c	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c42d	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c430	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c433	8d 48 c5	               sta  valpch         ; ... et lace le code à la position "X---".
.c436	a5 fb		               lda  zpage1         ; On charge le LSB de ZP1 ($fb).
.c438	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c439	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c43c	8d 5c c5	               sta  valz1l+1       ; ... et lace le code à la position "---X".
.c43f	68		               pla
.c440	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c443	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c446	8d 5b c5	               sta  valz1l         ; ... et lace le code à la position "--X-".
.c449	a5 fc		               lda  zpage1+1         ; On charge le MSB de ZP1 ($fc).
.c44b	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c44c	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c44f	8d 5a c5	               sta  valz1h+1       ; ... et lace le code à la position "-X--".
.c452	68		               pla
.c453	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c456	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c459	8d 59 c5	               sta  valz1h         ; ... et lace le code à la position "X---".
.c45c	a5 fd		               lda  zpage2         ; On charge le LSB de ZP2 ($fd).
.c45e	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c45f	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c462	8d 6d c5	               sta  valz2l+1       ; ... et lace le code à la position "---X".
.c465	68		               pla
.c466	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c469	20 7d c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c46c	8d 6c c5	               sta  valz2l         ; ... et lace le code à la position "--X-".
.c46f	a5 fe		               lda  zpage2+1       ; On charge le MSB de ZP2 ($fc).
.c471	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c472	20 7d c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c475	8d 6b c5	               sta  valz2h+1       ; ... et lace le code à la position "-X--".
.c478	68		               pla
.c479	20 89 c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c47c	20 7d c2	               jsr  nibtohex
.c47f	8d 6a c5	               sta  valz2h         ; ... et lace le code à la position "X---".
.c482	20 72 c0	               jsr  pushreg
.c485	a2 05		               ldx  #<srega
.c487	a0 c5		               ldy  #>srega
.c489	20 2e 15	               jsr  putscxy
.c48c	20 a1 c0	               jsr  popreg
.c48f	20 72 c0	               jsr  pushreg
.c492	a2 11		               ldx  #<sregx
.c494	a0 c5		               ldy  #>sregx
.c496	20 2e 15	               jsr  putscxy
.c499	20 a1 c0	               jsr  popreg
.c49c	20 72 c0	               jsr  pushreg
.c49f	a2 1c		               ldx  #<sregy
.c4a1	a0 c5		               ldy  #>sregy
.c4a3	20 2e 15	               jsr  putscxy
.c4a6	20 a1 c0	               jsr  popreg
.c4a9	20 72 c0	               jsr  pushreg
.c4ac	a2 28		               ldx  #<sregp
.c4ae	a0 c5		               ldy  #>sregp
.c4b0	20 2e 15	               jsr  putscxy
.c4b3	20 a1 c0	               jsr  popreg
.c4b6	20 72 c0	               jsr  pushreg
.c4b9	a2 33		               ldx  #<sregs
.c4bb	a0 c5		               ldy  #>sregs
.c4bd	20 2e 15	               jsr  putscxy
.c4c0	20 a1 c0	               jsr  popreg
.c4c3	20 72 c0	               jsr  pushreg
.c4c6	a2 3f		               ldx  #<sregpc
.c4c8	a0 c5		               ldy  #>sregpc
.c4ca	20 2e 15	               jsr  putscxy
.c4cd	20 a1 c0	               jsr  popreg
.c4d0	20 72 c0	               jsr  pushreg
.c4d3	a2 4f		               ldx  #<sregz1
.c4d5	a0 c5		               ldy  #>sregz1
.c4d7	20 2e 15	               jsr  putscxy
.c4da	20 a1 c0	               jsr  popreg
.c4dd	20 72 c0	               jsr  pushreg
.c4e0	a2 60		               ldx  #<sregz2
.c4e2	a0 c5		               ldy  #>sregz2
.c4e4	20 2e 15	               jsr  putscxy
.c4e7	20 a1 c0	               jsr  popreg
.c4ea	ad 76 c5	               lda  regpch         ; On replace ls MSB l'adresse de retour ...
.c4ed	48		               pha                 ; ... à la bonne position sur la pile.
.c4ee	ad 77 c5	               lda  regpcl         ; On replace ls LSB l'adresse de retour ...
.c4f1	48		               pha                 ; ... à la bonne position sur la pile.
.c4f2	ae 75 c5	               ldx  regs           ; On replace tous les registre à leurs ...
.c4f5	9a		               txs                 ; ...
.c4f6	ac 73 c5	               ldy  regy           ; ...
.c4f9	ae 72 c5	               ldx  regx           ; ...
.c4fc	ad 74 c5	               lda  regp           ; ...
.c4ff	48		               pha                 ; ...
.c500	ad 71 c5	               lda  rega           ; ...
.c503	28		               plp                 ; ... valeurs initiales
.c504	60		               rts
>c505	07 01 17	srega   .byte   cyellow,coln+1,line
>c508	20 20 01 3a	        .text   '  a:$' ;4,24
>c50c	24
>c50d	00 00 20 00	vala    .byte   0,0,32,0
>c511	03 09 17	sregx   .byte   ccyan,coln+9,line
>c514	20 18 3a 24	        .text   ' x:$' ;4,24
>c518	00 00 20 00	valx    .byte   0,0,32,0
>c51c	0d 10 17	sregy   .byte   clightgreen,coln+16,line
>c51f	20 19 3a 20	        .text   ' y: $' ;4,24
>c523	24
>c524	00 00 20 00	valy    .byte   0,0,32,0
>c528	08 18 17	sregp   .byte   corange,coln+24,line
>c52b	20 10 3a 24	        .text   ' p:$' ;4,24
>c52f	00 00 20 00	valp    .byte   0,0,32,0
>c533	0a 1f 17	sregs   .byte   clightred,coln+31,line
>c536	20 13 3a 24	        .text   ' s:$' ;4,24
>c53a	00 00 20 20	vals    .byte   0,0,32,32,0
>c53e	00
>c53f	0e 01 18 20	sregpc  .byte   clightblue,coln+1,line+1,32
>c543	20 10 03 3a	        .text   ' pc:$' ;4,24
>c547	24
>c548	00 00		valpch  .byte   0,0
>c54a	00 00 20 20	valpcl  .byte   0,0,32,32,0
>c54e	00
>c54f	04 0d 18 20	sregz1  .byte   cpurple,coln+13,line+1,32
>c553	20 1a 10 31	        .text   ' zp1:$' ;4,24
>c557	3a 24
>c559	00 00		valz1h  .byte   0,0
>c55b	00 00 20 20	valz1l  .byte   0,0,32,32,0
>c55f	00
>c560	0f 1a 18 20	sregz2  .byte   clightgray,coln+26,line+1,32
>c564	20 1a 10 32	        .text   ' zp2:$' ;4,24
>c568	3a 24
>c56a	00 00		valz2h  .byte   0,0
>c56c	00 00 20 20	valz2l  .byte   0,0,32,32,0
>c570	00
>c571	00		rega    .byte   0
>c572	00		regx    .byte   0
>c573	00		regy    .byte   0
>c574	00		regp    .byte   0
>c575	00		regs    .byte   0
>c576	00		regpch  .byte   0
>c577	00		regpcl  .byte   0
>c578	00		regpch2 .byte   0
>c579	00		regpcl2 .byte   0
>c57a	00		vzp1h   .byte   0
>c57b	00		vzp1l   .byte   0
>c57c	00		vzp2h   .byte   0
>c57d	00		vzp2l   .byte   0

;******  Return to file: j2tester.asm


;******  End of listing
