
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:47:02 2025

;Offset	;Hex		;Source
.c966			deczp1
.c966	08		               php
.c967	48		               pha
.c968	c6 fb		               dec  zpage1
.c96a	a5 fb		               lda  zpage1
.c96c	c9 ff		               cmp  #$ff
.c96e	f0 02		               beq  report
.c970	d0 02		               bne  nopage
.c972	c6 fc		report         dec  zpage1+1
.c974	68		nopage         pla
.c975	28		               plp
.c976	60		               rts
.c977			inczpage2
.c977			inczp2
.c977	08		               php
.c978	48		               pha
.c979	e6 fd		               inc  zpage2
.c97b	a5 fd		               lda  zpage2
.c97d	d0 02		               bne  nopage
.c97f	e6 fe		               inc  zpage2+1
.c981	68		nopage         pla
.c982	28		               plp
.c983	60		               rts
.c984			deczpage2
.c984			deczp2
.c984	08		               php
.c985	c6 fd		               dec  zpage2
.c987	a5 fd		               lda  zpage2
.c989	c9 ff		               cmp  #$ff
.c98b	f0 02		               beq  report
.c98d	d0 02		               bne  nopage
.c98f	c6 fe		report         dec  zpage2+1
.c991	28		nopage         plp
.c992	60		               rts
.c993			savezp1
.c993	08		               php
.c994	48		               pha
.c995	a5 fb		               lda  zpage1
.c997	8d 24 ca	               sta  zp1
.c99a	a5 fc		               lda  zpage1+1
.c99c	8d 25 ca	               sta  zp1+1
.c99f	68		               pla
.c9a0	28		               plp
.c9a1	60		               rts
.c9a2			restzp1
.c9a2	08		               php
.c9a3	48		               pha
.c9a4	ad 24 ca	               lda  zp1
.c9a7	85 fb		               sta  zpage1
.c9a9	ad 25 ca	               lda  zp1+1
.c9ac	85 fc		               sta  zpage1+1
.c9ae	68		               pla
.c9af	28		               plp
.c9b0	60		               rts
.c9b1			savezp2
.c9b1	08		               php
.c9b2	48		               pha
.c9b3	a5 fd		               lda  zpage2
.c9b5	8d 26 ca	               sta  zp2
.c9b8	a5 fe		               lda  zpage2+1
.c9ba	8d 27 ca	               sta  zp2+1
.c9bd	68		               pla
.c9be	28		               plp
.c9bf	60		               rts
.c9c0			restzp2
.c9c0	08		               php
.c9c1	48		               pha
.c9c2	ad 26 ca	               lda  zp2
.c9c5	85 fd		               sta  zpage2
.c9c7	ad 27 ca	               lda  zp2+1
.c9ca	85 fe		               sta  zpage2+1
.c9cc	68		               pla
.c9cd	28		               plp
.c9ce	60		               rts
.c9cf			xy2addr
.c9cf	08		               php
.c9d0	48		               pha
.c9d1	8a		               txa
.c9d2	48		               pha
.c9d3	98		               tya
.c9d4	48		               pha
.c9d5	ad 1f ca	               lda  addr1+1
.c9d8	8d 21 ca	               sta  addr2+1
.c9db	ad 1e ca	               lda  addr1
.c9de	8d 20 ca	               sta  addr2
.c9e1	c0 00		               cpy  #$00
.c9e3	f0 0f		               beq  addx
.c9e5	18		moreline       clc
.c9e6	6d 1d ca	               adc  ymult
.c9e9	90 03		               bcc  norepy
.c9eb	ee 21 ca	               inc  addr2+1
.c9ee	8d 20 ca	norepy         sta  addr2
.c9f1	88		               dey
.c9f2	d0 f1		               bne  moreline
.c9f4	8a		addx           txa
.c9f5	18		               clc
.c9f6	6d 20 ca	               adc  addr2
.c9f9	90 03		               bcc  thatsit
.c9fb	ee 21 ca	               inc  addr2+1
.c9fe	8d 20 ca	thatsit        sta  addr2
.ca01	68		               pla
.ca02	a8		               tay
.ca03	68		               pla
.ca04	aa		               tax
.ca05	68		               pla
.ca06	28		               plp
.ca07	60		               rts
.ca08			loop
.ca08	ce 28 ca	               dec  loopcount
.ca0b	d0 03		               bne  norep
.ca0d	ce 29 ca	               dec  loopcount+1
.ca10	ad 28 ca	norep          lda  loopcount
.ca13	c9 00		               cmp  #$00
.ca15	d0 05		               bne  out
.ca17	4d 29 ca	               eor  loopcount+1
.ca1a	c9 ff		               cmp  #$ff
.ca1c	60		out            rts
>ca1d	28		ymult          .byte     40
>ca1e	00 00		addr1          .word     $0000
>ca20	00 00		addr2          .word     $0000
>ca22	00 00		bytecnt        .word     $0000
>ca24	00 00		zp1            .word     $0000
>ca26	00 00		zp2            .word     $0000
>ca28	00 00		loopcount      .word     $0000

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-hex.asm

>ca2a	01		a2hexcol       .byte     1              ; pour aputscxy
>ca2b	00		a2hexbkcol     .byte     %00000000
.ca2c			a2hexpos
>ca2c	00		a2hexpx        .byte     0              ; pour aputsxy
>ca2d	00		a2hexpy        .byte     0
>ca2e	24		a2hexprefix    .byte     "$"            ; pour aputs
>ca2f	00 00		a2hexstr       .word     $00
>ca31	00 00		               .word     $00
>ca33	00		               .byte     0              ; 0 end string
>ca34	01		abincol        .byte     1
>ca35	00		abinbkcol      .byte     %00000000
>ca36	30 30 30 30	abin           .null     "00000000"
>ca3a	30 30 30 30 00
>ca3f	20 20 20 00	adec           .null     "   "
.ca43			putahexfmtxy
.ca43	20 04 c8	               jsr  push
.ca46	20 92 ca	               jsr  atohex
.ca49	ae 2c ca	               ldx  a2hexpx
.ca4c	ac 2d ca	               ldy  a2hexpy
.ca4f	20 1f 8a	               jsr  gotoxy
.ca52	a2 2e		               ldx  #<a2hexprefix
.ca54	a0 ca		               ldy  #>a2hexprefix
.ca56	20 11 8a	               jsr  puts
.ca59	20 3f c8	               jsr  pop
.ca5c	60		               rts
.ca5d			putahexfmt
.ca5d	20 04 c8	               jsr  push
.ca60	20 92 ca	               jsr  atohex
.ca63	a2 2e		               ldx  #<a2hexprefix
.ca65	a0 ca		               ldy  #>a2hexprefix
.ca67	20 11 8a	               jsr  puts
.ca6a	20 3f c8	               jsr  pop
.ca6d	60		               rts
.ca6e			putahex
.ca6e	20 04 c8	               jsr  push
.ca71	20 92 ca	               jsr  atohex
.ca74	a2 2f		               ldx  #<a2hexstr
.ca76	a0 ca		               ldy  #>a2hexstr
.ca78	20 11 8a	               jsr  puts
.ca7b	20 3f c8	               jsr  pop
.ca7e	60		               rts
.ca7f			nibtohex
.ca7f	08		               php
.ca80	29 0f		               and  #$0f
.ca82	f8		               sed
.ca83	18		               clc
.ca84	69 90		               adc  #$90
.ca86	69 40		               adc  #$40
.ca88	d8		               cld
.ca89	28		               plp
.ca8a	60		               rts
.ca8b			lsra4bits
.ca8b	08		               php
.ca8c	4a		               lsr
.ca8d	4a		               lsr
.ca8e	4a		               lsr
.ca8f	4a		               lsr
.ca90	28		               plp
.ca91	60		               rts
.ca92			atohex
.ca92	08		               php
.ca93	48		               pha
.ca94	48		               pha
.ca95	20 8b ca	               jsr  lsra4bits
.ca98	20 7f ca	               jsr  nibtohex
.ca9b	8d 2f ca	               sta  a2hexstr
.ca9e	68		               pla
.ca9f	20 7f ca	               jsr  nibtohex
.caa2	8d 30 ca	               sta  a2hexstr+1
.caa5	a9 00		               lda  #$00                ; set end of string
.caa7	8d 31 ca	               sta  a2hexstr+2
.caaa	68		               pla
.caab	28		               plp
.caac	60		               rts
.caad			xy2hex
.caad	20 04 c8	               jsr  push
.cab0	20 92 ca	               jsr  atohex
.cab3	8a		               txa
.cab4	48		               pha
.cab5	20 8b ca	               jsr  lsra4bits
.cab8	20 7f ca	               jsr  nibtohex
.cabb	8d 2f ca	               sta  a2hexstr
.cabe	68		               pla
.cabf	20 7f ca	               jsr  nibtohex
.cac2	8d 30 ca	               sta  a2hexstr+1
.cac5	98		               tya
.cac6	48		               pha
.cac7	20 8b ca	               jsr  lsra4bits
.caca	20 7f ca	               jsr  nibtohex
.cacd	8d 31 ca	               sta  a2hexstr+2
.cad0	68		               pla
.cad1	20 7f ca	               jsr  nibtohex
.cad4	8d 32 ca	               sta  a2hexstr+3
.cad7	a9 00		               lda  #$00                ; 0 ended string
.cad9	8d 33 ca	               sta  a2hexstr+4
.cadc	20 3f c8	               jsr  pop
.cadf			atobin
.cadf	20 04 c8	               jsr  push
.cae2	a2 08		               ldx  #8
.cae4	a0 00		               ldy  #0
.cae6	18		               clc
.cae7	2a		nextbit        rol
.cae8	48		               pha
.cae9	69 00		               adc  #$00
.caeb	29 01		               and  #$01
.caed	20 7f ca	               jsr  nibtohex
.caf0	99 36 ca	               sta  abin,y
.caf3	68		               pla
.caf4	c8		               iny
.caf5	ca		               dex
.caf6	d0 ef		               bne  nextbit
.caf8	a9 00		               lda  #0
.cafa	99 36 ca	               sta  abin,y
.cafd	20 3f c8	               jsr  pull
.cb00	60		               rts
.cb01			abinsetmccol
.cb01	20 72 c8	               jsr  pushreg
.cb04	20 a1 c8	               jsr  popreg
.cb07	60		               rts
.cb08			putabin
.cb08	20 df ca	               jsr     atobin
.cb0b	20 04 c8	               jsr     push
.cb0e	a2 36		               ldx     #<abin
.cb10	a0 ca		               ldy     #>abin
.cb12	20 11 8a	               jsr     puts
.cb15	20 3f c8	               jsr     pop
.cb18	60		               rts
.cb19			printabin
.cb19	20 04 c8	               jsr     push
.cb1c	a2 36		               ldx     #<abin
.cb1e	a0 ca		               ldy     #>abin
.cb20	20 11 8a	               jsr     puts
.cb23	20 3f c8	               jsr     pop
.cb26	60		               rts
.cb27			putabinfmt
.cb27	08		               php
.cb28	48		               pha
.cb29	a9 25		               lda     #"%"
.cb2b	20 c3 89	               jsr     putch
.cb2e	68		               pla
.cb2f	20 08 cb	               jsr     putabin
.cb32	28		               plp
.cb33	60		               rts
.cb34			putabinxy
.cb34	20 1f 8a	               jsr     gotoxy
.cb37	20 08 cb	               jsr     putabin
.cb3a	60		               rts
.cb3b			putabinfmtxy
.cb3b	20 1f 8a	               jsr     gotoxy
.cb3e	20 27 cb	               jsr     putabinfmt
.cb41	60		               rts
.cb42			atodec
.cb42	20 04 c8	               jsr  push
.cb45	f8		               sed            ; On se place en mode décimal.
.cb46	aa		               tax            ; On déplace a dans x.
.cb47	a0 00		               ldy  #$00      ; On pointe Y au début de la str.
.cb49	a9 00		               lda  #$00      ; 0 dans A.
.cb4b	18		nextbit        clc            ; Bit carry a 0.
.cb4c	69 01		               adc  #$01      ; Ajoute 1 a A.
.cb4e	90 01		               bcc  decx      ; Pas de carry, pas de report.
.cb50	c8		               iny            ; On incrémente Y
.cb51	ca		decx           dex            ; X=X-1
.cb52	d0 f7		               bne  nextbit   ; Pas encore a 0, on boucle.
.cb54	48		               pha            ; A sur le stack.
.cb55	98		               tya            ; Y dans A (MSB)
.cb56	20 7f ca	               jsr  nibtohex  ; a hex petsci ...
.cb59	8d 3f ca	               sta  adec      ; ... dans tampon.
.cb5c	68		               pla            ; Récupere A
.cb5d	48		               pha            ;
.cb5e	20 7f ca	               jsr  nibtohex
.cb61	8d 41 ca	               sta  adec+2
.cb64	68		               pla
.cb65	6a		               ror
.cb66	6a		               ror
.cb67	6a		               ror
.cb68	6a		               ror
.cb69	20 7f ca	               jsr  nibtohex
.cb6c	8d 40 ca	               sta  adec+1
.cb6f	d8		               cld            ; On revient en mode binaire.
.cb70	20 3f c8	               jsr  pull
.cb73	60		               rts
.cb74			putadec
.cb74	20 04 c8	               jsr  push
.cb77	20 42 cb	               jsr  atodec
.cb7a	a2 3f		               ldx  #<adec
.cb7c	a0 ca		               ldy  #>adec+1
.cb7e	20 11 8a	               jsr  puts
.cb81	20 3f c8	               jsr  pop
.cb84	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-showregs-mc.asm

.cb85			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
.cb85	08		               php                 ; Sauvegarde le registre de status sur stack.
.cb86	8d 7a cd	               sta  rega           ; Sauvegarde Acc en mémoire.
.cb89	68		               pla                 ; Récupère le registre de status du stack.
.cb8a	8d 7d cd	               sta  regp           ; Sauvegarde le registre de status en mémoire.
.cb8d	8e 7b cd	               stx  regx           ; Sauvegarde le registre X en mémoire.
.cb90	8c 7c cd	               sty  regy           ; Sauvegarde le registre Y en mémoire.
.cb93	ba		               tsx                 ; Copie le registre S dans X.
.cb94	8e 7e cd	               stx  regs           ; Sauvegarde le registre S en mémoire.
.cb97	68		               pla                 ; Récupère le MSB de l'adresse de retour ...
.cb98	8d 80 cd	               sta  regpcl         ; ... et le sauvegarde en mémoire ...
.cb9b	8d 82 cd	               sta  regpcl2        ; ... une seconde fois.
.cb9e	68		               pla                 ; Récupère le LSB de l'adresse de retour ...
.cb9f	8d 7f cd	               sta  regpch         ; ... et le sauvegarde en mémoire ...
.cba2	8d 81 cd	               sta  regpch2        ; ... une seconde fois.
.cba5	ad 7a cd	               lda  rega           ; On commence par le registre Acc.
.cba8	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cba9	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cbac	8d 17 cd	               sta  vala+1         ; ... et le place dans la chaine.
.cbaf	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cbb0	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cbb3	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cbb6	8d 16 cd	               sta  vala           ; ... et le place dans la chaine.
.cbb9	ad 7c cd	               lda  regy           ; Ensuite, le registre Y.
.cbbc	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cbbd	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cbc0	8d 2e cd	               sta  valy+1         ; ... et le place dans la chaine.
.cbc3	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cbc4	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cbc7	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cbca	8d 2d cd	               sta  valy           ; ... et le place dans la chaine.
.cbcd	ad 7b cd	               lda  regx           ; Ensuite, le registre X.
.cbd0	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cbd1	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cbd4	8d 22 cd	               sta  valx+1         ; ... et le place dans la chaine.
.cbd7	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cbd8	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cbdb	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cbde	8d 21 cd	               sta  valx           ; ... et le place dans la chaine.
.cbe1	ad 7d cd	               lda  regp           ; Ensuite, le registre de status.
.cbe4	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cbe5	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cbe8	8d 39 cd	               sta  valp+1         ; ... et le place dans la chaine.
.cbeb	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cbec	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cbef	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cbf2	8d 38 cd	               sta  valp           ; ... et le place dans la chaine.
.cbf5	ad 7e cd	               lda  regs           ; Ensuite, le pointeur de stack.
.cbf8	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cbf9	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cbfc	8d 44 cd	               sta  vals+1         ; ... et le place dans la chaine.
.cbff	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cc00	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc03	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cc06	8d 43 cd	               sta  vals           ; ... et le place dans la chaine.
.cc09	38		               sec                 ; Prépade le ADC en plaçant 0 dans Carry.
.cc0a	ad 82 cd	               lda  regpcl2        ; On charge la LSB de l'adresse de retour.
.cc0d	69 00		               adc  #$00           ; On y ajoute 1.
.cc0f	90 03		               bcc  noreport       ; Si pas de Carry on ne fait pas de report.
.cc11	ee 81 cd	               inc  regpch2        ; ... en incrémentant le MSB.
.cc14	8d 82 cd	noreport       sta  regpcl2        ; On le sauvegarde.
.cc17	ad 82 cd	               lda  regpcl2        ; On récupère la partie basse du compteur.
.cc1a	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cc1b	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cc1e	8d 54 cd	               sta  valpcl+1       ; ... et lace le code à la position "---X".
.cc21	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cc22	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc25	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cc28	8d 53 cd	               sta  valpcl         ; ... et lace le code à la position "--X-".
.cc2b	ad 81 cd	               lda regpch2         ; On récupère la partie haute du compteur.
.cc2e	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cc2f	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cc32	8d 52 cd	               sta  valpch+1       ; ... et lace le code à la position "-X--".
.cc35	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.cc36	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc39	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cc3c	8d 51 cd	               sta  valpch         ; ... et lace le code à la position "X---".
.cc3f	a5 fb		               lda  zpage1         ; On charge le LSB de ZP1 ($fb).
.cc41	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cc42	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cc45	8d 65 cd	               sta  valz1l+1       ; ... et lace le code à la position "---X".
.cc48	68		               pla
.cc49	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc4c	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cc4f	8d 64 cd	               sta  valz1l         ; ... et lace le code à la position "--X-".
.cc52	a5 fc		               lda  zpage1+1         ; On charge le MSB de ZP1 ($fc).
.cc54	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cc55	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cc58	8d 63 cd	               sta  valz1h+1       ; ... et lace le code à la position "-X--".
.cc5b	68		               pla
.cc5c	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc5f	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cc62	8d 62 cd	               sta  valz1h         ; ... et lace le code à la position "X---".
.cc65	a5 fd		               lda  zpage2         ; On charge le LSB de ZP2 ($fd).
.cc67	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cc68	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cc6b	8d 76 cd	               sta  valz2l+1       ; ... et lace le code à la position "---X".
.cc6e	68		               pla
.cc6f	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc72	20 7f ca	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.cc75	8d 75 cd	               sta  valz2l         ; ... et lace le code à la position "--X-".
.cc78	a5 fe		               lda  zpage2+1       ; On charge le MSB de ZP2 ($fc).
.cc7a	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.cc7b	20 7f ca	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.cc7e	8d 74 cd	               sta  valz2h+1       ; ... et lace le code à la position "-X--".
.cc81	68		               pla
.cc82	20 8b ca	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.cc85	20 7f ca	               jsr  nibtohex
.cc88	8d 73 cd	               sta  valz2h         ; ... et lace le code à la position "X---".
.cc8b	20 72 c8	               jsr  pushreg
.cc8e	a2 0e		               ldx  #<srega
.cc90	a0 cd		               ldy  #>srega
.cc92	20 5c 8a	               jsr  putscxy
.cc95	20 a1 c8	               jsr  popreg
.cc98	20 72 c8	               jsr  pushreg
.cc9b	a2 1a		               ldx  #<sregx
.cc9d	a0 cd		               ldy  #>sregx
.cc9f	20 5c 8a	               jsr  putscxy
.cca2	20 a1 c8	               jsr  popreg
.cca5	20 72 c8	               jsr  pushreg
.cca8	a2 25		               ldx  #<sregy
.ccaa	a0 cd		               ldy  #>sregy
.ccac	20 5c 8a	               jsr  putscxy
.ccaf	20 a1 c8	               jsr  popreg
.ccb2	20 72 c8	               jsr  pushreg
.ccb5	a2 31		               ldx  #<sregp
.ccb7	a0 cd		               ldy  #>sregp
.ccb9	20 5c 8a	               jsr  putscxy
.ccbc	20 a1 c8	               jsr  popreg
.ccbf	20 72 c8	               jsr  pushreg
.ccc2	a2 3c		               ldx  #<sregs
.ccc4	a0 cd		               ldy  #>sregs
.ccc6	20 5c 8a	               jsr  putscxy
.ccc9	20 a1 c8	               jsr  popreg
.cccc	20 72 c8	               jsr  pushreg
.cccf	a2 48		               ldx  #<sregpc
.ccd1	a0 cd		               ldy  #>sregpc
.ccd3	20 5c 8a	               jsr  putscxy
.ccd6	20 a1 c8	               jsr  popreg
.ccd9	20 72 c8	               jsr  pushreg
.ccdc	a2 58		               ldx  #<sregz1
.ccde	a0 cd		               ldy  #>sregz1
.cce0	20 5c 8a	               jsr  putscxy
.cce3	20 a1 c8	               jsr  popreg
.cce6	20 72 c8	               jsr  pushreg
.cce9	a2 69		               ldx  #<sregz2
.cceb	a0 cd		               ldy  #>sregz2
.cced	20 5c 8a	               jsr  putscxy
.ccf0	20 a1 c8	               jsr  popreg
.ccf3	ad 7f cd	               lda  regpch         ; On replace ls MSB l'adresse de retour ...
.ccf6	48		               pha                 ; ... à la bonne position sur la pile.
.ccf7	ad 80 cd	               lda  regpcl         ; On replace ls LSB l'adresse de retour ...
.ccfa	48		               pha                 ; ... à la bonne position sur la pile.
.ccfb	ae 7e cd	               ldx  regs           ; On replace tous les registre à leurs ...
.ccfe	9a		               txs                 ; ...
.ccff	ac 7c cd	               ldy  regy           ; ...
.cd02	ae 7b cd	               ldx  regx           ; ...
.cd05	ad 7d cd	               lda  regp           ; ...
.cd08	48		               pha                 ; ...
.cd09	ad 7a cd	               lda  rega           ; ...
.cd0c	28		               plp                 ; ... valeurs initiales
.cd0d	60		               rts
>cd0e	07 01 17	srega   .byte   cyellow,coln+1,line
>cd11	20 20 01 3a	        .text   '  a:$' ;4,24
>cd15	24
>cd16	00 00 20 00	vala    .byte   0,0,32,0
>cd1a	03 09 17	sregx   .byte   ccyan,coln+9,line
>cd1d	20 18 3a 24	        .text   ' x:$' ;4,24
>cd21	00 00 20 00	valx    .byte   0,0,32,0
>cd25	0d 10 17	sregy   .byte   clightgreen,coln+16,line
>cd28	20 19 3a 20	        .text   ' y: $' ;4,24
>cd2c	24
>cd2d	00 00 20 00	valy    .byte   0,0,32,0
>cd31	08 18 17	sregp   .byte   corange,coln+24,line
>cd34	20 10 3a 24	        .text   ' p:$' ;4,24
>cd38	00 00 20 00	valp    .byte   0,0,32,0
>cd3c	0a 1f 17	sregs   .byte   clightred,coln+31,line
>cd3f	20 13 3a 24	        .text   ' s:$' ;4,24
>cd43	00 00 20 20	vals    .byte   0,0,32,32,0
>cd47	00
>cd48	0e 01 18 20	sregpc  .byte   clightblue,coln+1,line+1,32
>cd4c	20 10 03 3a	        .text   ' pc:$' ;4,24
>cd50	24
>cd51	00 00		valpch  .byte   0,0
>cd53	00 00 20 20	valpcl  .byte   0,0,32,32,0
>cd57	00
>cd58	04 0d 18 20	sregz1  .byte   cpurple,coln+13,line+1,32
>cd5c	20 1a 10 31	        .text   ' zp1:$' ;4,24
>cd60	3a 24
>cd62	00 00		valz1h  .byte   0,0
>cd64	00 00 20 20	valz1l  .byte   0,0,32,32,0
>cd68	00
>cd69	0f 1a 18 20	sregz2  .byte   clightgray,coln+26,line+1,32
>cd6d	20 1a 10 32	        .text   ' zp2:$' ;4,24
>cd71	3a 24
>cd73	00 00		valz2h  .byte   0,0
>cd75	00 00 20 20	valz2l  .byte   0,0,32,32,0
>cd79	00
>cd7a	00		rega    .byte   0
>cd7b	00		regx    .byte   0
>cd7c	00		regy    .byte   0
>cd7d	00		regp    .byte   0
>cd7e	00		regs    .byte   0
>cd7f	00		regpch  .byte   0
>cd80	00		regpcl  .byte   0
>cd81	00		regpch2 .byte   0
>cd82	00		regpcl2 .byte   0
>cd83	00		vzp1h   .byte   0
>cd84	00		vzp1l   .byte   0
>cd85	00		vzp2h   .byte   0
>cd86	00		vzp2l   .byte   0

;******  Return to file: j2tester.asm


;******  End of listing
