
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:38:57 2025

;Offset	;Hex		;Source
.c11b	ad ff ff	destin         lda  $ffff
.c11e	8d ff ff	source         sta  $ffff
.c121	ee 1c c1	               inc  destin+1
.c124	d0 03		               bne  src
.c126	ee 1d c1	               inc  destin+2
.c129	ee 1f c1	src            inc  source+1
.c12c	d0 03		               bne  cnt
.c12e	ee 20 c1	               inc  source+2
.c131	ad 4c c1	cnt            lda  compte
.c134	d0 08		               bne  decit
.c136	ad 4d c1	               lda  compte+1
.c139	f0 09		               beq  fini
.c13b	ce 4d c1	               dec  compte+1
.c13e	ce 4c c1	decit          dec  compte
.c141	4c 1b c1	               jmp  destin
.c144	20 3f c0	fini           jsr  pop
.c147	60		               rts
.c148			words
>c148	00 00		s         .word     $0000
>c14a	00 00		d         .word     $0000
>c14c	00 00		compte    .word     $0000
.c14e			decword
.c14e	20 04 c0	               jsr  push
.c151	86 fd		               stx  zpage2
.c153	84 fe		               sty  zpage2+1
.c155	20 3f c0	               jsr  pop
.c158	60		               rts
.c159			inczpage1
.c159			inczp1
.c159	08		               php
.c15a	48		               pha
.c15b	e6 fb		               inc  zpage1
.c15d	a5 fb		               lda  zpage1
.c15f	d0 02		               bne  nopage
.c161	e6 fc		               inc  zpage1+1
.c163	68		nopage         pla
.c164	28		               plp
.c165	60		               rts
.c166			deczpage1
.c166			deczp1
.c166	08		               php
.c167	48		               pha
.c168	c6 fb		               dec  zpage1
.c16a	a5 fb		               lda  zpage1
.c16c	c9 ff		               cmp  #$ff
.c16e	f0 02		               beq  report
.c170	d0 02		               bne  nopage
.c172	c6 fc		report         dec  zpage1+1
.c174	68		nopage         pla
.c175	28		               plp
.c176	60		               rts
.c177			inczpage2
.c177			inczp2
.c177	08		               php
.c178	48		               pha
.c179	e6 fd		               inc  zpage2
.c17b	a5 fd		               lda  zpage2
.c17d	d0 02		               bne  nopage
.c17f	e6 fe		               inc  zpage2+1
.c181	68		nopage         pla
.c182	28		               plp
.c183	60		               rts
.c184			deczpage2
.c184			deczp2
.c184	08		               php
.c185	c6 fd		               dec  zpage2
.c187	a5 fd		               lda  zpage2
.c189	c9 ff		               cmp  #$ff
.c18b	f0 02		               beq  report
.c18d	d0 02		               bne  nopage
.c18f	c6 fe		report         dec  zpage2+1
.c191	28		nopage         plp
.c192	60		               rts
.c193			savezp1
.c193	08		               php
.c194	48		               pha
.c195	a5 fb		               lda  zpage1
.c197	8d 24 c2	               sta  zp1
.c19a	a5 fc		               lda  zpage1+1
.c19c	8d 25 c2	               sta  zp1+1
.c19f	68		               pla
.c1a0	28		               plp
.c1a1	60		               rts
.c1a2			restzp1
.c1a2	08		               php
.c1a3	48		               pha
.c1a4	ad 24 c2	               lda  zp1
.c1a7	85 fb		               sta  zpage1
.c1a9	ad 25 c2	               lda  zp1+1
.c1ac	85 fc		               sta  zpage1+1
.c1ae	68		               pla
.c1af	28		               plp
.c1b0	60		               rts
.c1b1			savezp2
.c1b1	08		               php
.c1b2	48		               pha
.c1b3	a5 fd		               lda  zpage2
.c1b5	8d 26 c2	               sta  zp2
.c1b8	a5 fe		               lda  zpage2+1
.c1ba	8d 27 c2	               sta  zp2+1
.c1bd	68		               pla
.c1be	28		               plp
.c1bf	60		               rts
.c1c0			restzp2
.c1c0	08		               php
.c1c1	48		               pha
.c1c2	ad 26 c2	               lda  zp2
.c1c5	85 fd		               sta  zpage2
.c1c7	ad 27 c2	               lda  zp2+1
.c1ca	85 fe		               sta  zpage2+1
.c1cc	68		               pla
.c1cd	28		               plp
.c1ce	60		               rts
.c1cf			xy2addr
.c1cf	08		               php
.c1d0	48		               pha
.c1d1	8a		               txa
.c1d2	48		               pha
.c1d3	98		               tya
.c1d4	48		               pha
.c1d5	ad 1f c2	               lda  addr1+1
.c1d8	8d 21 c2	               sta  addr2+1
.c1db	ad 1e c2	               lda  addr1
.c1de	8d 20 c2	               sta  addr2
.c1e1	c0 00		               cpy  #$00
.c1e3	f0 0f		               beq  addx
.c1e5	18		moreline       clc
.c1e6	6d 1d c2	               adc  ymult
.c1e9	90 03		               bcc  norepy
.c1eb	ee 21 c2	               inc  addr2+1
.c1ee	8d 20 c2	norepy         sta  addr2
.c1f1	88		               dey
.c1f2	d0 f1		               bne  moreline
.c1f4	8a		addx           txa
.c1f5	18		               clc
.c1f6	6d 20 c2	               adc  addr2
.c1f9	90 03		               bcc  thatsit
.c1fb	ee 21 c2	               inc  addr2+1
.c1fe	8d 20 c2	thatsit        sta  addr2
.c201	68		               pla
.c202	a8		               tay
.c203	68		               pla
.c204	aa		               tax
.c205	68		               pla
.c206	28		               plp
.c207	60		               rts
.c208			loop
.c208	ce 28 c2	               dec  loopcount
.c20b	d0 03		               bne  norep
.c20d	ce 29 c2	               dec  loopcount+1
.c210	ad 28 c2	norep          lda  loopcount
.c213	c9 00		               cmp  #$00
.c215	d0 05		               bne  out
.c217	4d 29 c2	               eor  loopcount+1
.c21a	c9 ff		               cmp  #$ff
.c21c	60		out            rts
>c21d	28		ymult          .byte     40
>c21e	00 00		addr1          .word     $0000
>c220	00 00		addr2          .word     $0000
>c222	00 00		bytecnt        .word     $0000
>c224	00 00		zp1            .word     $0000
>c226	00 00		zp2            .word     $0000
>c228	00 00		loopcount      .word     $0000

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-hex.asm

>c22a	01		a2hexcol       .byte     1              ; pour aputscxy
>c22b	00		a2hexbkcol     .byte     %00000000
.c22c			a2hexpos
>c22c	00		a2hexpx        .byte     0              ; pour aputsxy
>c22d	00		a2hexpy        .byte     0
>c22e	24		a2hexprefix    .byte     "$"            ; pour aputs
>c22f	00 00		a2hexstr       .word     $00
>c231	00 00		               .word     $00
>c233	00		               .byte     0              ; 0 end string
>c234	01		abincol        .byte     1
>c235	00		abinbkcol      .byte     %00000000
>c236	30 30 30 30	abin           .null     "00000000"
>c23a	30 30 30 30 00
>c23f	20 20 20 00	adec           .null     "   "
.c243			putahexfmtxy
.c243	20 04 c0	               jsr  push
.c246	20 92 c2	               jsr  atohex
.c249	ae 2c c2	               ldx  a2hexpx
.c24c	ac 2d c2	               ldy  a2hexpy
.c24f	20 d2 14	               jsr  gotoxy
.c252	a2 2e		               ldx  #<a2hexprefix
.c254	a0 c2		               ldy  #>a2hexprefix
.c256	20 c4 14	               jsr  puts
.c259	20 3f c0	               jsr  pop
.c25c	60		               rts
.c25d			putahexfmt
.c25d	20 04 c0	               jsr  push
.c260	20 92 c2	               jsr  atohex
.c263	a2 2e		               ldx  #<a2hexprefix
.c265	a0 c2		               ldy  #>a2hexprefix
.c267	20 c4 14	               jsr  puts
.c26a	20 3f c0	               jsr  pop
.c26d	60		               rts
.c26e			putahex
.c26e	20 04 c0	               jsr  push
.c271	20 92 c2	               jsr  atohex
.c274	a2 2f		               ldx  #<a2hexstr
.c276	a0 c2		               ldy  #>a2hexstr
.c278	20 c4 14	               jsr  puts
.c27b	20 3f c0	               jsr  pop
.c27e	60		               rts
.c27f			nibtohex
.c27f	08		               php
.c280	29 0f		               and  #$0f
.c282	f8		               sed
.c283	18		               clc
.c284	69 90		               adc  #$90
.c286	69 40		               adc  #$40
.c288	d8		               cld
.c289	28		               plp
.c28a	60		               rts
.c28b			lsra4bits
.c28b	08		               php
.c28c	4a		               lsr
.c28d	4a		               lsr
.c28e	4a		               lsr
.c28f	4a		               lsr
.c290	28		               plp
.c291	60		               rts
.c292			atohex
.c292	08		               php
.c293	48		               pha
.c294	48		               pha
.c295	20 8b c2	               jsr  lsra4bits
.c298	20 7f c2	               jsr  nibtohex
.c29b	8d 2f c2	               sta  a2hexstr
.c29e	68		               pla
.c29f	20 7f c2	               jsr  nibtohex
.c2a2	8d 30 c2	               sta  a2hexstr+1
.c2a5	a9 00		               lda  #$00                ; set end of string
.c2a7	8d 31 c2	               sta  a2hexstr+2
.c2aa	68		               pla
.c2ab	28		               plp
.c2ac	60		               rts
.c2ad			xy2hex
.c2ad	20 04 c0	               jsr  push
.c2b0	20 92 c2	               jsr  atohex
.c2b3	8a		               txa
.c2b4	48		               pha
.c2b5	20 8b c2	               jsr  lsra4bits
.c2b8	20 7f c2	               jsr  nibtohex
.c2bb	8d 2f c2	               sta  a2hexstr
.c2be	68		               pla
.c2bf	20 7f c2	               jsr  nibtohex
.c2c2	8d 30 c2	               sta  a2hexstr+1
.c2c5	98		               tya
.c2c6	48		               pha
.c2c7	20 8b c2	               jsr  lsra4bits
.c2ca	20 7f c2	               jsr  nibtohex
.c2cd	8d 31 c2	               sta  a2hexstr+2
.c2d0	68		               pla
.c2d1	20 7f c2	               jsr  nibtohex
.c2d4	8d 32 c2	               sta  a2hexstr+3
.c2d7	a9 00		               lda  #$00                ; 0 ended string
.c2d9	8d 33 c2	               sta  a2hexstr+4
.c2dc	20 3f c0	               jsr  pop
.c2df			atobin
.c2df	20 04 c0	               jsr  push
.c2e2	a2 08		               ldx  #8
.c2e4	a0 00		               ldy  #0
.c2e6	18		               clc
.c2e7	2a		nextbit        rol
.c2e8	48		               pha
.c2e9	69 00		               adc  #$00
.c2eb	29 01		               and  #$01
.c2ed	20 7f c2	               jsr  nibtohex
.c2f0	99 36 c2	               sta  abin,y
.c2f3	68		               pla
.c2f4	c8		               iny
.c2f5	ca		               dex
.c2f6	d0 ef		               bne  nextbit
.c2f8	a9 00		               lda  #0
.c2fa	99 36 c2	               sta  abin,y
.c2fd	20 3f c0	               jsr  pull
.c300	60		               rts
.c301			abinsetmccol
.c301	20 72 c0	               jsr  pushreg
.c304	20 a1 c0	               jsr  popreg
.c307	60		               rts
.c308			putabin
.c308	20 df c2	               jsr     atobin
.c30b	20 04 c0	               jsr     push
.c30e	a2 36		               ldx     #<abin
.c310	a0 c2		               ldy     #>abin
.c312	20 c4 14	               jsr     puts
.c315	20 3f c0	               jsr     pop
.c318	60		               rts
.c319			printabin
.c319	20 04 c0	               jsr     push
.c31c	a2 36		               ldx     #<abin
.c31e	a0 c2		               ldy     #>abin
.c320	20 c4 14	               jsr     puts
.c323	20 3f c0	               jsr     pop
.c326	60		               rts
.c327			putabinfmt
.c327	08		               php
.c328	48		               pha
.c329	a9 25		               lda     #"%"
.c32b	20 76 14	               jsr     putch
.c32e	68		               pla
.c32f	20 08 c3	               jsr     putabin
.c332	28		               plp
.c333	60		               rts
.c334			putabinxy
.c334	20 d2 14	               jsr     gotoxy
.c337	20 08 c3	               jsr     putabin
.c33a	60		               rts
.c33b			putabinfmtxy
.c33b	20 d2 14	               jsr     gotoxy
.c33e	20 27 c3	               jsr     putabinfmt
.c341	60		               rts
.c342			atodec
.c342	20 04 c0	               jsr  push
.c345	f8		               sed            ; On se place en mode décimal.
.c346	aa		               tax            ; On déplace a dans x.
.c347	a0 00		               ldy  #$00      ; On pointe Y au début de la str.
.c349	a9 00		               lda  #$00      ; 0 dans A.
.c34b	18		nextbit        clc            ; Bit carry a 0.
.c34c	69 01		               adc  #$01      ; Ajoute 1 a A.
.c34e	90 01		               bcc  decx      ; Pas de carry, pas de report.
.c350	c8		               iny            ; On incrémente Y
.c351	ca		decx           dex            ; X=X-1
.c352	d0 f7		               bne  nextbit   ; Pas encore a 0, on boucle.
.c354	48		               pha            ; A sur le stack.
.c355	98		               tya            ; Y dans A (MSB)
.c356	20 7f c2	               jsr  nibtohex  ; a hex petsci ...
.c359	8d 3f c2	               sta  adec      ; ... dans tampon.
.c35c	68		               pla            ; Récupere A
.c35d	48		               pha            ;
.c35e	20 7f c2	               jsr  nibtohex
.c361	8d 41 c2	               sta  adec+2
.c364	68		               pla
.c365	6a		               ror
.c366	6a		               ror
.c367	6a		               ror
.c368	6a		               ror
.c369	20 7f c2	               jsr  nibtohex
.c36c	8d 40 c2	               sta  adec+1
.c36f	d8		               cld            ; On revient en mode binaire.
.c370	20 3f c0	               jsr  pull
.c373	60		               rts
.c374			putadec
.c374	20 04 c0	               jsr  push
.c377	20 42 c3	               jsr  atodec
.c37a	a2 3f		               ldx  #<adec
.c37c	a0 c2		               ldy  #>adec+1
.c37e	20 c4 14	               jsr  puts
.c381	20 3f c0	               jsr  pop
.c384	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-showregs-mc.asm

.c385			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
.c385	08		               php                 ; Sauvegarde le registre de status sur stack.
.c386	8d 7a c5	               sta  rega           ; Sauvegarde Acc en mémoire.
.c389	68		               pla                 ; Récupère le registre de status du stack.
.c38a	8d 7d c5	               sta  regp           ; Sauvegarde le registre de status en mémoire.
.c38d	8e 7b c5	               stx  regx           ; Sauvegarde le registre X en mémoire.
.c390	8c 7c c5	               sty  regy           ; Sauvegarde le registre Y en mémoire.
.c393	ba		               tsx                 ; Copie le registre S dans X.
.c394	8e 7e c5	               stx  regs           ; Sauvegarde le registre S en mémoire.
.c397	68		               pla                 ; Récupère le MSB de l'adresse de retour ...
.c398	8d 80 c5	               sta  regpcl         ; ... et le sauvegarde en mémoire ...
.c39b	8d 82 c5	               sta  regpcl2        ; ... une seconde fois.
.c39e	68		               pla                 ; Récupère le LSB de l'adresse de retour ...
.c39f	8d 7f c5	               sta  regpch         ; ... et le sauvegarde en mémoire ...
.c3a2	8d 81 c5	               sta  regpch2        ; ... une seconde fois.
.c3a5	ad 7a c5	               lda  rega           ; On commence par le registre Acc.
.c3a8	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3a9	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3ac	8d 17 c5	               sta  vala+1         ; ... et le place dans la chaine.
.c3af	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3b0	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3b3	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3b6	8d 16 c5	               sta  vala           ; ... et le place dans la chaine.
.c3b9	ad 7c c5	               lda  regy           ; Ensuite, le registre Y.
.c3bc	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3bd	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3c0	8d 2e c5	               sta  valy+1         ; ... et le place dans la chaine.
.c3c3	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3c4	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3c7	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3ca	8d 2d c5	               sta  valy           ; ... et le place dans la chaine.
.c3cd	ad 7b c5	               lda  regx           ; Ensuite, le registre X.
.c3d0	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3d1	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3d4	8d 22 c5	               sta  valx+1         ; ... et le place dans la chaine.
.c3d7	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3d8	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3db	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3de	8d 21 c5	               sta  valx           ; ... et le place dans la chaine.
.c3e1	ad 7d c5	               lda  regp           ; Ensuite, le registre de status.
.c3e4	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3e5	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3e8	8d 39 c5	               sta  valp+1         ; ... et le place dans la chaine.
.c3eb	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c3ec	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c3ef	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c3f2	8d 38 c5	               sta  valp           ; ... et le place dans la chaine.
.c3f5	ad 7e c5	               lda  regs           ; Ensuite, le pointeur de stack.
.c3f8	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c3f9	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c3fc	8d 44 c5	               sta  vals+1         ; ... et le place dans la chaine.
.c3ff	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c400	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c403	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c406	8d 43 c5	               sta  vals           ; ... et le place dans la chaine.
.c409	38		               sec                 ; Prépade le ADC en plaçant 0 dans Carry.
.c40a	ad 82 c5	               lda  regpcl2        ; On charge la LSB de l'adresse de retour.
.c40d	69 00		               adc  #$00           ; On y ajoute 1.
.c40f	90 03		               bcc  noreport       ; Si pas de Carry on ne fait pas de report.
.c411	ee 81 c5	               inc  regpch2        ; ... en incrémentant le MSB.
.c414	8d 82 c5	noreport       sta  regpcl2        ; On le sauvegarde.
.c417	ad 82 c5	               lda  regpcl2        ; On récupère la partie basse du compteur.
.c41a	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c41b	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c41e	8d 54 c5	               sta  valpcl+1       ; ... et lace le code à la position "---X".
.c421	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c422	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c425	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c428	8d 53 c5	               sta  valpcl         ; ... et lace le code à la position "--X-".
.c42b	ad 81 c5	               lda regpch2         ; On récupère la partie haute du compteur.
.c42e	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c42f	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c432	8d 52 c5	               sta  valpch+1       ; ... et lace le code à la position "-X--".
.c435	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c436	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c439	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c43c	8d 51 c5	               sta  valpch         ; ... et lace le code à la position "X---".
.c43f	a5 fb		               lda  zpage1         ; On charge le LSB de ZP1 ($fb).
.c441	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c442	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c445	8d 65 c5	               sta  valz1l+1       ; ... et lace le code à la position "---X".
.c448	68		               pla
.c449	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c44c	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c44f	8d 64 c5	               sta  valz1l         ; ... et lace le code à la position "--X-".
.c452	a5 fc		               lda  zpage1+1         ; On charge le MSB de ZP1 ($fc).
.c454	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c455	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c458	8d 63 c5	               sta  valz1h+1       ; ... et lace le code à la position "-X--".
.c45b	68		               pla
.c45c	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c45f	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c462	8d 62 c5	               sta  valz1h         ; ... et lace le code à la position "X---".
.c465	a5 fd		               lda  zpage2         ; On charge le LSB de ZP2 ($fd).
.c467	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c468	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c46b	8d 76 c5	               sta  valz2l+1       ; ... et lace le code à la position "---X".
.c46e	68		               pla
.c46f	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c472	20 7f c2	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c475	8d 75 c5	               sta  valz2l         ; ... et lace le code à la position "--X-".
.c478	a5 fe		               lda  zpage2+1       ; On charge le MSB de ZP2 ($fc).
.c47a	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c47b	20 7f c2	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c47e	8d 74 c5	               sta  valz2h+1       ; ... et lace le code à la position "-X--".
.c481	68		               pla
.c482	20 8b c2	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c485	20 7f c2	               jsr  nibtohex
.c488	8d 73 c5	               sta  valz2h         ; ... et lace le code à la position "X---".
.c48b	20 72 c0	               jsr  pushreg
.c48e	a2 0e		               ldx  #<srega
.c490	a0 c5		               ldy  #>srega
.c492	20 0f 15	               jsr  putscxy
.c495	20 a1 c0	               jsr  popreg
.c498	20 72 c0	               jsr  pushreg
.c49b	a2 1a		               ldx  #<sregx
.c49d	a0 c5		               ldy  #>sregx
.c49f	20 0f 15	               jsr  putscxy
.c4a2	20 a1 c0	               jsr  popreg
.c4a5	20 72 c0	               jsr  pushreg
.c4a8	a2 25		               ldx  #<sregy
.c4aa	a0 c5		               ldy  #>sregy
.c4ac	20 0f 15	               jsr  putscxy
.c4af	20 a1 c0	               jsr  popreg
.c4b2	20 72 c0	               jsr  pushreg
.c4b5	a2 31		               ldx  #<sregp
.c4b7	a0 c5		               ldy  #>sregp
.c4b9	20 0f 15	               jsr  putscxy
.c4bc	20 a1 c0	               jsr  popreg
.c4bf	20 72 c0	               jsr  pushreg
.c4c2	a2 3c		               ldx  #<sregs
.c4c4	a0 c5		               ldy  #>sregs
.c4c6	20 0f 15	               jsr  putscxy
.c4c9	20 a1 c0	               jsr  popreg
.c4cc	20 72 c0	               jsr  pushreg
.c4cf	a2 48		               ldx  #<sregpc
.c4d1	a0 c5		               ldy  #>sregpc
.c4d3	20 0f 15	               jsr  putscxy
.c4d6	20 a1 c0	               jsr  popreg
.c4d9	20 72 c0	               jsr  pushreg
.c4dc	a2 58		               ldx  #<sregz1
.c4de	a0 c5		               ldy  #>sregz1
.c4e0	20 0f 15	               jsr  putscxy
.c4e3	20 a1 c0	               jsr  popreg
.c4e6	20 72 c0	               jsr  pushreg
.c4e9	a2 69		               ldx  #<sregz2
.c4eb	a0 c5		               ldy  #>sregz2
.c4ed	20 0f 15	               jsr  putscxy
.c4f0	20 a1 c0	               jsr  popreg
.c4f3	ad 7f c5	               lda  regpch         ; On replace ls MSB l'adresse de retour ...
.c4f6	48		               pha                 ; ... à la bonne position sur la pile.
.c4f7	ad 80 c5	               lda  regpcl         ; On replace ls LSB l'adresse de retour ...
.c4fa	48		               pha                 ; ... à la bonne position sur la pile.
.c4fb	ae 7e c5	               ldx  regs           ; On replace tous les registre à leurs ...
.c4fe	9a		               txs                 ; ...
.c4ff	ac 7c c5	               ldy  regy           ; ...
.c502	ae 7b c5	               ldx  regx           ; ...
.c505	ad 7d c5	               lda  regp           ; ...
.c508	48		               pha                 ; ...
.c509	ad 7a c5	               lda  rega           ; ...
.c50c	28		               plp                 ; ... valeurs initiales
.c50d	60		               rts
>c50e	07 01 17	srega   .byte   cyellow,coln+1,line
>c511	20 20 01 3a	        .text   '  a:$' ;4,24
>c515	24
>c516	00 00 20 00	vala    .byte   0,0,32,0
>c51a	03 09 17	sregx   .byte   ccyan,coln+9,line
>c51d	20 18 3a 24	        .text   ' x:$' ;4,24
>c521	00 00 20 00	valx    .byte   0,0,32,0
>c525	0d 10 17	sregy   .byte   clightgreen,coln+16,line
>c528	20 19 3a 20	        .text   ' y: $' ;4,24
>c52c	24
>c52d	00 00 20 00	valy    .byte   0,0,32,0
>c531	08 18 17	sregp   .byte   corange,coln+24,line
>c534	20 10 3a 24	        .text   ' p:$' ;4,24
>c538	00 00 20 00	valp    .byte   0,0,32,0
>c53c	0a 1f 17	sregs   .byte   clightred,coln+31,line
>c53f	20 13 3a 24	        .text   ' s:$' ;4,24
>c543	00 00 20 20	vals    .byte   0,0,32,32,0
>c547	00
>c548	0e 01 18 20	sregpc  .byte   clightblue,coln+1,line+1,32
>c54c	20 10 03 3a	        .text   ' pc:$' ;4,24
>c550	24
>c551	00 00		valpch  .byte   0,0
>c553	00 00 20 20	valpcl  .byte   0,0,32,32,0
>c557	00
>c558	04 0d 18 20	sregz1  .byte   cpurple,coln+13,line+1,32
>c55c	20 1a 10 31	        .text   ' zp1:$' ;4,24
>c560	3a 24
>c562	00 00		valz1h  .byte   0,0
>c564	00 00 20 20	valz1l  .byte   0,0,32,32,0
>c568	00
>c569	0f 1a 18 20	sregz2  .byte   clightgray,coln+26,line+1,32
>c56d	20 1a 10 32	        .text   ' zp2:$' ;4,24
>c571	3a 24
>c573	00 00		valz2h  .byte   0,0
>c575	00 00 20 20	valz2l  .byte   0,0,32,32,0
>c579	00
>c57a	00		rega    .byte   0
>c57b	00		regx    .byte   0
>c57c	00		regy    .byte   0
>c57d	00		regp    .byte   0
>c57e	00		regs    .byte   0
>c57f	00		regpch  .byte   0
>c580	00		regpcl  .byte   0
>c581	00		regpch2 .byte   0
>c582	00		regpcl2 .byte   0
>c583	00		vzp1h   .byte   0
>c584	00		vzp1l   .byte   0
>c585	00		vzp2h   .byte   0
>c586	00		vzp2l   .byte   0

;******  Return to file: j2tester.asm


;******  End of listing
