
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Fri May 30 19:38:25 2025

;Offset	;Hex		;Source
.c48a	a5 fe		               lda  zpage2+1
.c48c	8d f9 c4	               sta  zp2+1
.c48f	68		               pla
.c490	28		               plp
.c491	60		               rts
.c492			restzp2
.c492	08		               php
.c493	48		               pha
.c494	ad f8 c4	               lda  zp2
.c497	85 fd		               sta  zpage2
.c499	ad f9 c4	               lda  zp2+1
.c49c	85 fe		               sta  zpage2+1
.c49e	68		               pla
.c49f	28		               plp
.c4a0	60		               rts
.c4a1			xy2addr
.c4a1	08		               php
.c4a2	48		               pha
.c4a3	8a		               txa
.c4a4	48		               pha
.c4a5	98		               tya
.c4a6	48		               pha
.c4a7	ad f1 c4	               lda  addr1+1
.c4aa	8d f3 c4	               sta  addr2+1
.c4ad	ad f0 c4	               lda  addr1
.c4b0	8d f2 c4	               sta  addr2
.c4b3	c0 00		               cpy  #$00
.c4b5	f0 0f		               beq  addx
.c4b7	18		moreline       clc
.c4b8	6d ef c4	               adc  ymult
.c4bb	90 03		               bcc  norepy
.c4bd	ee f3 c4	               inc  addr2+1
.c4c0	8d f2 c4	norepy         sta  addr2
.c4c3	88		               dey
.c4c4	d0 f1		               bne  moreline
.c4c6	8a		addx           txa
.c4c7	18		               clc
.c4c8	6d f2 c4	               adc  addr2
.c4cb	90 03		               bcc  thatsit
.c4cd	ee f3 c4	               inc  addr2+1
.c4d0	8d f2 c4	thatsit        sta  addr2
.c4d3	68		               pla
.c4d4	a8		               tay
.c4d5	68		               pla
.c4d6	aa		               tax
.c4d7	68		               pla
.c4d8	28		               plp
.c4d9	60		               rts
.c4da			loop
.c4da	ce fa c4	               dec  loopcount
.c4dd	d0 03		               bne  norep
.c4df	ce fb c4	               dec  loopcount+1
.c4e2	ad fa c4	norep          lda  loopcount
.c4e5	c9 00		               cmp  #$00
.c4e7	d0 05		               bne  out
.c4e9	4d fb c4	               eor  loopcount+1
.c4ec	c9 ff		               cmp  #$ff
.c4ee	60		out            rts
>c4ef	28		ymult          .byte     40
>c4f0	00 00		addr1          .word     $0000
>c4f2	00 00		addr2          .word     $0000
>c4f4	00 00		bytecnt        .word     $0000
>c4f6	00 00		zp1            .word     $0000
>c4f8	00 00		zp2            .word     $0000
>c4fa	00 00		loopcount      .word     $0000

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-hex.asm

>c4fc	01		a2hexcol       .byte     1              ; pour aputscxy
>c4fd	00		a2hexbkcol     .byte     %00000000
.c4fe			a2hexpos
>c4fe	00		a2hexpx        .byte     0              ; pour aputsxy
>c4ff	00		a2hexpy        .byte     0
>c500	24		a2hexprefix    .byte     "$"            ; pour aputs
>c501	00 00		a2hexstr       .word     $00
>c503	00 00		               .word     $00
>c505	00		               .byte     0              ; 0 end string
>c506	30 30 30 30	abin           .null     "00000000"
>c50a	30 30 30 30 00
>c50f	20 20 20 00	adec           .null     "   "
.c513			putahexfmtxy
.c513	20 d6 c2	               jsr  push
.c516	20 62 c5	               jsr  atohex
.c519	ae fe c4	               ldx  a2hexpx
.c51c	ac ff c4	               ldy  a2hexpy
.c51f	20 75 c1	               jsr  gotoxy
.c522	a2 00		               ldx  #<a2hexprefix
.c524	a0 c5		               ldy  #>a2hexprefix
.c526	20 67 c1	               jsr  puts
.c529	20 11 c3	               jsr  pop
.c52c	60		               rts
.c52d			putahexfmt
.c52d	20 d6 c2	               jsr  push
.c530	20 62 c5	               jsr  atohex
.c533	a2 00		               ldx  #<a2hexprefix
.c535	a0 c5		               ldy  #>a2hexprefix
.c537	20 67 c1	               jsr  puts
.c53a	20 11 c3	               jsr  pop
.c53d	60		               rts
.c53e			putahex
.c53e	20 d6 c2	               jsr  push
.c541	20 62 c5	               jsr  atohex
.c544	a2 01		               ldx  #<a2hexstr
.c546	a0 c5		               ldy  #>a2hexstr
.c548	20 67 c1	               jsr  puts
.c54b	20 11 c3	               jsr  pop
.c54e	60		               rts
.c54f			nibtohex
.c54f	08		               php
.c550	29 0f		               and  #$0f
.c552	f8		               sed
.c553	18		               clc
.c554	69 90		               adc  #$90
.c556	69 40		               adc  #$40
.c558	d8		               cld
.c559	28		               plp
.c55a	60		               rts
.c55b			lsra4bits
.c55b	08		               php
.c55c	4a		               lsr
.c55d	4a		               lsr
.c55e	4a		               lsr
.c55f	4a		               lsr
.c560	28		               plp
.c561	60		               rts
.c562			atohex
.c562	08		               php
.c563	48		               pha
.c564	48		               pha
.c565	20 5b c5	               jsr  lsra4bits
.c568	20 4f c5	               jsr  nibtohex
.c56b	8d 01 c5	               sta  a2hexstr
.c56e	68		               pla
.c56f	20 4f c5	               jsr  nibtohex
.c572	8d 02 c5	               sta  a2hexstr+1
.c575	a9 00		               lda  #$00                ; set end of string
.c577	8d 03 c5	               sta  a2hexstr+2
.c57a	68		               pla
.c57b	28		               plp
.c57c	60		               rts
.c57d			xy2hex
.c57d	20 d6 c2	               jsr  push
.c580	20 62 c5	               jsr  atohex
.c583	8a		               txa
.c584	48		               pha
.c585	20 5b c5	               jsr  lsra4bits
.c588	20 4f c5	               jsr  nibtohex
.c58b	8d 01 c5	               sta  a2hexstr
.c58e	68		               pla
.c58f	20 4f c5	               jsr  nibtohex
.c592	8d 02 c5	               sta  a2hexstr+1
.c595	98		               tya
.c596	48		               pha
.c597	20 5b c5	               jsr  lsra4bits
.c59a	20 4f c5	               jsr  nibtohex
.c59d	8d 03 c5	               sta  a2hexstr+2
.c5a0	68		               pla
.c5a1	20 4f c5	               jsr  nibtohex
.c5a4	8d 04 c5	               sta  a2hexstr+3
.c5a7	a9 00		               lda  #$00                ; 0 ended string
.c5a9	8d 05 c5	               sta  a2hexstr+4
.c5ac	20 11 c3	               jsr  pop
.c5af			atobin
.c5af	20 d6 c2	               jsr  push
.c5b2	a2 08		               ldx  #8
.c5b4	a0 00		               ldy  #0
.c5b6	18		               clc
.c5b7	2a		nextbit        rol
.c5b8	48		               pha
.c5b9	69 00		               adc  #$00
.c5bb	29 01		               and  #$01
.c5bd	20 4f c5	               jsr  nibtohex
.c5c0	99 06 c5	               sta  abin,y
.c5c3	68		               pla
.c5c4	c8		               iny
.c5c5	ca		               dex
.c5c6	d0 ef		               bne  nextbit
.c5c8	a9 00		               lda  #0
.c5ca	99 06 c5	               sta  abin,y
.c5cd	20 11 c3	               jsr  pull
.c5d0	60		               rts
.c5d1			putabin
.c5d1	20 af c5	               jsr     atobin
.c5d4	20 d6 c2	               jsr     push
.c5d7	a2 06		               ldx     #<abin
.c5d9	a0 c5		               ldy     #>abin
.c5db	20 67 c1	               jsr     puts
.c5de	20 11 c3	               jsr     pop
.c5e1	60		               rts
.c5e2			printabin
.c5e2	20 d6 c2	               jsr     push
.c5e5	a2 06		               ldx     #<abin
.c5e7	a0 c5		               ldy     #>abin
.c5e9	20 67 c1	               jsr     puts
.c5ec	20 11 c3	               jsr     pop
.c5ef	60		               rts
.c5f0			putabinfmt
.c5f0	08		               php
.c5f1	48		               pha
.c5f2	a9 25		               lda     #"%"
.c5f4	20 19 c1	               jsr     putch
.c5f7	68		               pla
.c5f8	20 d1 c5	               jsr     putabin
.c5fb	28		               plp
.c5fc	60		               rts
.c5fd			putabinxy
.c5fd	20 75 c1	               jsr     gotoxy
.c600	20 d1 c5	               jsr     putabin
.c603	60		               rts
.c604			putabinfmtxy
.c604	20 75 c1	               jsr     gotoxy
.c607	20 f0 c5	               jsr     putabinfmt
.c60a	60		               rts
.c60b			atodec
.c60b	20 d6 c2	               jsr  push
.c60e	f8		               sed            ; On se place en mode décimal.
.c60f	aa		               tax            ; On déplace a dans x.
.c610	a0 00		               ldy  #$00      ; On pointe Y au début de la str.
.c612	a9 00		               lda  #$00      ; 0 dans A.
.c614	18		nextbit        clc            ; Bit carry a 0.
.c615	69 01		               adc  #$01      ; Ajoute 1 a A.
.c617	90 01		               bcc  decx      ; Pas de carry, pas de report.
.c619	c8		               iny            ; On incrémente Y
.c61a	ca		decx           dex            ; X=X-1
.c61b	d0 f7		               bne  nextbit   ; Pas encore a 0, on boucle.
.c61d	48		               pha            ; A sur le stack.
.c61e	98		               tya            ; Y dans A (MSB)
.c61f	20 4f c5	               jsr  nibtohex  ; a hex petsci ...
.c622	8d 0f c5	               sta  adec      ; ... dans tampon.
.c625	68		               pla            ; Récupere A
.c626	48		               pha            ;
.c627	20 4f c5	               jsr  nibtohex
.c62a	8d 11 c5	               sta  adec+2
.c62d	68		               pla
.c62e	6a		               ror
.c62f	6a		               ror
.c630	6a		               ror
.c631	6a		               ror
.c632	20 4f c5	               jsr  nibtohex
.c635	8d 10 c5	               sta  adec+1
.c638	d8		               cld            ; On revient en mode binaire.
.c639	20 11 c3	               jsr  pull
.c63c	60		               rts
.c63d			putadec
.c63d	20 d6 c2	               jsr  push
.c640	20 0b c6	               jsr  atodec
.c643	a2 0f		               ldx  #<adec
.c645	a0 c5		               ldy  #>adec+1
.c647	20 67 c1	               jsr  puts
.c64a	20 11 c3	               jsr  pop
.c64d	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-showregs.asm

.c64e			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
.c64e	08		               php                 ; Sauvegarde le registre de status sur stack.
.c64f	8d 49 c8	               sta  rega           ; Sauvegarde Acc en mémoire.
.c652	68		               pla                 ; Récupère le registre de status du stack.
.c653	8d 4c c8	               sta  regp           ; Sauvegarde le registre de status en mémoire.
.c656	8e 4a c8	               stx  regx           ; Sauvegarde le registre X en mémoire.
.c659	8c 4b c8	               sty  regy           ; Sauvegarde le registre Y en mémoire.
.c65c	ba		               tsx                 ; Copie le registre S dans X.
.c65d	8e 4d c8	               stx  regs           ; Sauvegarde le registre S en mémoire.
.c660	68		               pla                 ; Récupère le MSB de l'adresse de retour ...
.c661	8d 4f c8	               sta  regpcl         ; ... et le sauvegarde en mémoire ...
.c664	8d 51 c8	               sta  regpcl2        ; ... une seconde fois.
.c667	68		               pla                 ; Récupère le LSB de l'adresse de retour ...
.c668	8d 4e c8	               sta  regpch         ; ... et le sauvegarde en mémoire ...
.c66b	8d 50 c8	               sta  regpch2        ; ... une seconde fois.
.c66e	ad 49 c8	               lda  rega           ; On commence par le registre Acc.
.c671	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c672	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c675	8d e6 c7	               sta  vala+1         ; ... et le place dans la chaine.
.c678	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c679	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c67c	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c67f	8d e5 c7	               sta  vala           ; ... et le place dans la chaine.
.c682	ad 4b c8	               lda  regy           ; Ensuite, le registre Y.
.c685	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c686	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c689	8d fd c7	               sta  valy+1         ; ... et le place dans la chaine.
.c68c	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c68d	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c690	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c693	8d fc c7	               sta  valy           ; ... et le place dans la chaine.
.c696	ad 4a c8	               lda  regx           ; Ensuite, le registre X.
.c699	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c69a	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c69d	8d f1 c7	               sta  valx+1         ; ... et le place dans la chaine.
.c6a0	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c6a1	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c6a4	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c6a7	8d f0 c7	               sta  valx           ; ... et le place dans la chaine.
.c6aa	ad 4c c8	               lda  regp           ; Ensuite, le registre de status.
.c6ad	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c6ae	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c6b1	8d 08 c8	               sta  valp+1         ; ... et le place dans la chaine.
.c6b4	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c6b5	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c6b8	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c6bb	8d 07 c8	               sta  valp           ; ... et le place dans la chaine.
.c6be	ad 4d c8	               lda  regs           ; Ensuite, le pointeur de stack.
.c6c1	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c6c2	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c6c5	8d 13 c8	               sta  vals+1         ; ... et le place dans la chaine.
.c6c8	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c6c9	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c6cc	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c6cf	8d 12 c8	               sta  vals           ; ... et le place dans la chaine.
.c6d2	38		               sec                 ; Prépade le ADC en plaçant 0 dans Carry.
.c6d3	ad 51 c8	               lda  regpcl2        ; On charge la LSB de l'adresse de retour.
.c6d6	69 00		               adc  #$00           ; On y ajoute 1.
.c6d8	90 03		               bcc  noreport       ; Si pas de Carry on ne fait pas de report.
.c6da	ee 50 c8	               inc  regpch2        ; ... en incrémentant le MSB.
.c6dd	8d 51 c8	noreport       sta  regpcl2        ; On le sauvegarde.
.c6e0	ad 51 c8	               lda  regpcl2        ; On récupère la partie basse du compteur.
.c6e3	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c6e4	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c6e7	8d 23 c8	               sta  valpcl+1       ; ... et lace le code à la position "---X".
.c6ea	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c6eb	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c6ee	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c6f1	8d 22 c8	               sta  valpcl         ; ... et lace le code à la position "--X-".
.c6f4	ad 50 c8	               lda regpch2         ; On récupère la partie haute du compteur.
.c6f7	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c6f8	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c6fb	8d 21 c8	               sta  valpch+1       ; ... et lace le code à la position "-X--".
.c6fe	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.c6ff	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c702	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c705	8d 20 c8	               sta  valpch         ; ... et lace le code à la position "X---".
.c708	a5 fb		               lda  zpage1         ; On charge le LSB de ZP1 ($fb).
.c70a	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c70b	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c70e	8d 34 c8	               sta  valz1l+1       ; ... et lace le code à la position "---X".
.c711	68		               pla
.c712	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c715	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c718	8d 33 c8	               sta  valz1l         ; ... et lace le code à la position "--X-".
.c71b	a5 fc		               lda  zpage1+1         ; On charge le MSB de ZP1 ($fc).
.c71d	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c71e	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c721	8d 32 c8	               sta  valz1h+1       ; ... et lace le code à la position "-X--".
.c724	68		               pla
.c725	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c728	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c72b	8d 31 c8	               sta  valz1h         ; ... et lace le code à la position "X---".
.c72e	a5 fd		               lda  zpage2         ; On charge le LSB de ZP2 ($fd).
.c730	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c731	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c734	8d 45 c8	               sta  valz2l+1       ; ... et lace le code à la position "---X".
.c737	68		               pla
.c738	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c73b	20 4f c5	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.c73e	8d 44 c8	               sta  valz2l         ; ... et lace le code à la position "--X-".
.c741	a5 fe		               lda  zpage2+1       ; On charge le MSB de ZP2 ($fc).
.c743	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.c744	20 4f c5	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.c747	8d 43 c8	               sta  valz2h+1       ; ... et lace le code à la position "-X--".
.c74a	68		               pla
.c74b	20 5b c5	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.c74e	20 4f c5	               jsr  nibtohex
.c751	8d 42 c8	               sta  valz2h         ; ... et lace le code à la position "X---".
.c754	20 05 c1	               jsr  setinverse     ; On se place en mode inverse vidéo.
.c757	20 44 c3	               jsr  pushreg
.c75a	a2 dd		               ldx  #<srega
.c75c	a0 c7		               ldy  #>srega
.c75e	20 b2 c1	               jsr  putscxy
.c761	20 73 c3	               jsr  popreg
.c764	20 44 c3	               jsr  pushreg
.c767	a2 e9		               ldx  #<sregx
.c769	a0 c7		               ldy  #>sregx
.c76b	20 b2 c1	               jsr  putscxy
.c76e	20 73 c3	               jsr  popreg
.c771	20 44 c3	               jsr  pushreg
.c774	a2 f4		               ldx  #<sregy
.c776	a0 c7		               ldy  #>sregy
.c778	20 b2 c1	               jsr  putscxy
.c77b	20 73 c3	               jsr  popreg
.c77e	20 44 c3	               jsr  pushreg
.c781	a2 00		               ldx  #<sregp
.c783	a0 c8		               ldy  #>sregp
.c785	20 b2 c1	               jsr  putscxy
.c788	20 73 c3	               jsr  popreg
.c78b	20 44 c3	               jsr  pushreg
.c78e	a2 0b		               ldx  #<sregs
.c790	a0 c8		               ldy  #>sregs
.c792	20 b2 c1	               jsr  putscxy
.c795	20 73 c3	               jsr  popreg
.c798	20 44 c3	               jsr  pushreg
.c79b	a2 17		               ldx  #<sregpc
.c79d	a0 c8		               ldy  #>sregpc
.c79f	20 b2 c1	               jsr  putscxy
.c7a2	20 73 c3	               jsr  popreg
.c7a5	20 44 c3	               jsr  pushreg
.c7a8	a2 27		               ldx  #<sregz1
.c7aa	a0 c8		               ldy  #>sregz1
.c7ac	20 b2 c1	               jsr  putscxy
.c7af	20 73 c3	               jsr  popreg
.c7b2	20 44 c3	               jsr  pushreg
.c7b5	a2 38		               ldx  #<sregz2
.c7b7	a0 c8		               ldy  #>sregz2
.c7b9	20 b2 c1	               jsr  putscxy
.c7bc	20 73 c3	               jsr  popreg
.c7bf	20 0f c1	               jsr  clrinverse     ; On quitte le mode inverse vidéo.
.c7c2	ad 4e c8	               lda  regpch         ; On replace ls MSB l'adresse de retour ...
.c7c5	48		               pha                 ; ... à la bonne position sur la pile.
.c7c6	ad 4f c8	               lda  regpcl         ; On replace ls LSB l'adresse de retour ...
.c7c9	48		               pha                 ; ... à la bonne position sur la pile.
.c7ca	ae 4d c8	               ldx  regs           ; On replace tous les registre à leurs ...
.c7cd	9a		               txs                 ; ...
.c7ce	ac 4b c8	               ldy  regy           ; ...
.c7d1	ae 4a c8	               ldx  regx           ; ...
.c7d4	ad 4c c8	               lda  regp           ; ...
.c7d7	48		               pha                 ; ...
.c7d8	ad 49 c8	               lda  rega           ; ...
.c7db	28		               plp                 ; ... valeurs initiales
.c7dc	60		               rts
>c7dd	07 01 17	srega   .byte   cyellow,coln+1,line
>c7e0	20 20 01 3a	        .text   '  a:$' ;4,24
>c7e4	24
>c7e5	00 00 20 00	vala    .byte   0,0,32,0
>c7e9	03 09 17	sregx   .byte   ccyan,coln+9,line
>c7ec	20 18 3a 24	        .text   ' x:$' ;4,24
>c7f0	00 00 20 00	valx    .byte   0,0,32,0
>c7f4	0d 10 17	sregy   .byte   clightgreen,coln+16,line
>c7f7	20 19 3a 20	        .text   ' y: $' ;4,24
>c7fb	24
>c7fc	00 00 20 00	valy    .byte   0,0,32,0
>c800	08 18 17	sregp   .byte   corange,coln+24,line
>c803	20 10 3a 24	        .text   ' p:$' ;4,24
>c807	00 00 20 00	valp    .byte   0,0,32,0
>c80b	0a 1f 17	sregs   .byte   clightred,coln+31,line
>c80e	20 13 3a 24	        .text   ' s:$' ;4,24
>c812	00 00 20 20	vals    .byte   0,0,32,32,0
>c816	00
>c817	0e 01 18 20	sregpc  .byte   clightblue,coln+1,line+1,32
>c81b	20 10 03 3a	        .text   ' pc:$' ;4,24
>c81f	24
>c820	00 00		valpch  .byte   0,0
>c822	00 00 20 20	valpcl  .byte   0,0,32,32,0
>c826	00
>c827	04 0d 18 20	sregz1  .byte   cpurple,coln+13,line+1,32
>c82b	20 1a 10 31	        .text   ' zp1:$' ;4,24
>c82f	3a 24
>c831	00 00		valz1h  .byte   0,0
>c833	00 00 20 20	valz1l  .byte   0,0,32,32,0
>c837	00
>c838	0f 1a 18 20	sregz2  .byte   clightgray,coln+26,line+1,32
>c83c	20 1a 10 32	        .text   ' zp2:$' ;4,24
>c840	3a 24
>c842	00 00		valz2h  .byte   0,0
>c844	00 00 20 20	valz2l  .byte   0,0,32,32,0
>c848	00
>c849	00		rega    .byte   0
>c84a	00		regx    .byte   0
>c84b	00		regy    .byte   0
>c84c	00		regp    .byte   0
>c84d	00		regs    .byte   0
>c84e	00		regpch  .byte   0
>c84f	00		regpcl  .byte   0
>c850	00		regpch2 .byte   0
>c851	00		regpcl2 .byte   0
>c852	00		vzp1h   .byte   0
>c853	00		vzp1l   .byte   0
>c854	00		vzp2h   .byte   0
>c855	00		vzp2l   .byte   0

;******  Return to file: j2tester.asm


;******  End of listing
