
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Sun Dec 28 21:31:04 2025

;Offset	;Hex		;Source
>212b	00 02 02 00
>212f	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>2133	00 03 03 00
>2137	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>213b	02 02 02 00
>213f	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>2143	03 03 03 00
>2147	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>214b	00 02 02 00
>214f	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>2153	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.2157			opmodes
>2157	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>215b	00 07 07 00
>215f	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>2163	00 03 03 00
>2167	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>216b	00 08 08 00
>216f	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>2173	00 05 05 00
>2177	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>217b	07 07 07 00
>217f	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>2183	03 03 03 00
>2187	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>218b	00 08 08 00
>218f	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>2193	00 05 05 00
>2197	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>219b	00 07 07 00
>219f	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>21a3	03 03 03 00
>21a7	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>21ab	00 08 08 00
>21af	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>21b3	00 05 05 00
>21b7	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>21bb	00 07 07 00
>21bf	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>21c3	0c 03 03 00
>21c7	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>21cb	00 08 08 00
>21cf	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>21d3	00 05 05 00
>21d7	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>21db	07 07 07 00
>21df	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>21e3	03 03 03 00
>21e7	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>21eb	08 08 09 00
>21ef	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>21f3	00 05 00 00
>21f7	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>21fb	07 07 07 00
>21ff	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>2203	03 03 03 00
>2207	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>220b	08 08 09 00
>220f	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>2213	05 05 06 00
>2217	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>221b	07 07 07 00
>221f	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>2223	03 03 03 00
>2227	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>222b	00 08 08 00
>222f	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>2233	00 05 05 00
>2237	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>223b	07 07 07 00
>223f	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>2243	03 03 03 00
>2247	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>224b	00 08 08 00
.224f			opmoddesc
>224f	49 4d 50 2e	opmod0	.null "imp."
>2253	00
>2254	41 43 43 2e	opmod1	.null "acc."
>2258	00
>2259	49 4d 4d 2e	opmod2	.null "imm."
>225d	00
>225e	41 42 53 2e	opmod3	.null "abs."
>2262	00
>2263	52 45 4c 2e	opmod4	.null "rel."
>2267	00
>2268	41 42 53 2e	opmod5	.null "abs.,indx"
>226c	2c 49 4e 44 58 00
>2272	41 42 53 2e	opmod6	.null "abs.,indy"
>2276	2c 49 4e 44 59 00
>227c	5a 50 41 47	opmod7	.null "zpage indirect"
>2280	45 20 49 4e 44 49 52 45 43 54 00
>228b	5a 50 41 47	opmod8	.null "zpage,indx"
>228f	45 2c 49 4e 44 58 00
>2296	5a 50 41 47	opmod9	.null "zpage,indy"
>229a	45 2c 49 4e 44 59 00
>22a1	28 5a 50 41	opmod10	.null "(zpage,indx)"
>22a5	47 45 2c 49 4e 44 58 29 00
>22ae	28 5a 50 41	opmod11	.null "(zpage),indy"
>22b2	47 45 29 2c 49 4e 44 59 00
>22bb	28 41 42 53	opmod12	.null "(abs. ind)"
>22bf	2e 20 49 4e 44 29 00
.22c6			opmodvec
>22c6	4f 22 54 22		.word opmod0,opmod1,opmod2,opmod3
>22ca	59 22 5e 22
>22ce	63 22 68 22		.word opmod4,opmod5,opmod6,opmod7
>22d2	72 22 7c 22
>22d6	8b 22 96 22		.word opmod8,opmod9,opmod10,opmod11
>22da	a1 22 ae 22
>22de	bb 22			.word opmod12

;******  Return to file: dlbug64.asm


;******  End of listing
