
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 12:21:21 2025

;Offset	;Hex		;Source
>2121	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2125	00 02 02 00
>2129	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>212d	00 03 03 00
>2131	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2135	02 02 02 00
>2139	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>213d	03 03 03 00
>2141	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2145	00 02 02 00
>2149	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>214d	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.2151			opmodes
>2151	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>2155	00 07 07 00
>2159	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>215d	00 03 03 00
>2161	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2165	00 08 08 00
>2169	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>216d	00 05 05 00
>2171	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>2175	07 07 07 00
>2179	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>217d	03 03 03 00
>2181	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2185	00 08 08 00
>2189	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>218d	00 05 05 00
>2191	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>2195	00 07 07 00
>2199	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>219d	03 03 03 00
>21a1	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>21a5	00 08 08 00
>21a9	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>21ad	00 05 05 00
>21b1	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>21b5	00 07 07 00
>21b9	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>21bd	0c 03 03 00
>21c1	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>21c5	00 08 08 00
>21c9	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>21cd	00 05 05 00
>21d1	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>21d5	07 07 07 00
>21d9	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>21dd	03 03 03 00
>21e1	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>21e5	08 08 09 00
>21e9	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>21ed	00 05 00 00
>21f1	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>21f5	07 07 07 00
>21f9	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>21fd	03 03 03 00
>2201	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>2205	08 08 09 00
>2209	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>220d	05 05 06 00
>2211	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>2215	07 07 07 00
>2219	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>221d	03 03 03 00
>2221	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2225	00 08 08 00
>2229	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>222d	00 05 05 00
>2231	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>2235	07 07 07 00
>2239	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>223d	03 03 03 00
>2241	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2245	00 08 08 00
.2249			opmoddesc
>2249	49 4d 50 2e	opmod0	.null "imp."
>224d	00
>224e	41 43 43 2e	opmod1	.null "acc."
>2252	00
>2253	49 4d 4d 2e	opmod2	.null "imm."
>2257	00
>2258	41 42 53 2e	opmod3	.null "abs."
>225c	00
>225d	52 45 4c 2e	opmod4	.null "rel."
>2261	00
>2262	41 42 53 2e	opmod5	.null "abs.,indx"
>2266	2c 49 4e 44 58 00
>226c	41 42 53 2e	opmod6	.null "abs.,indy"
>2270	2c 49 4e 44 59 00
>2276	5a 50 41 47	opmod7	.null "zpage indirect"
>227a	45 20 49 4e 44 49 52 45 43 54 00
>2285	5a 50 41 47	opmod8	.null "zpage,indx"
>2289	45 2c 49 4e 44 58 00
>2290	5a 50 41 47	opmod9	.null "zpage,indy"
>2294	45 2c 49 4e 44 59 00
>229b	28 5a 50 41	opmod10	.null "(zpage,indx)"
>229f	47 45 2c 49 4e 44 58 29 00
>22a8	28 5a 50 41	opmod11	.null "(zpage),indy"
>22ac	47 45 29 2c 49 4e 44 59 00
>22b5	28 41 42 53	opmod12	.null "(abs. ind)"
>22b9	2e 20 49 4e 44 29 00
.22c0			opmodvec
>22c0	49 22 4e 22		.word opmod0,opmod1,opmod2,opmod3
>22c4	53 22 58 22
>22c8	5d 22 62 22		.word opmod4,opmod5,opmod6,opmod7
>22cc	6c 22 76 22
>22d0	85 22 90 22		.word opmod8,opmod9,opmod10,opmod11
>22d4	9b 22 a8 22
>22d8	b5 22			.word opmod12

;******  Return to file: dlbug64.asm


;******  End of listing
