
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 17:08:31 2025

;Offset	;Hex		;Source
>2011	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>2015	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>2025	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>2031	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>2035	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>2045	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>2051	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>2055	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>2065	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>2071	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.2072			opcodes
>2072	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>2076	ff 05 06 ff
>207a	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>207e	ff 0d 0e ff
>2082	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>2086	ff 15 16 ff
>208a	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>208e	ff 1d 1e ff
>2092	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>2096	24 25 26 ff
>209a	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>209e	2c 2d 2e ff
>20a2	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>20a6	ff 35 36 ff
>20aa	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>20ae	ff 3d 3e ff
>20b2	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>20b6	ff 45 46 ff
>20ba	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>20be	4c 4d 4e ff
>20c2	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>20c6	ff 55 56 ff
>20ca	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>20ce	ff 5d 5e ff
>20d2	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>20d6	ff 65 66 ff
>20da	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>20de	6c 6d 6e ff
>20e2	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>20e6	ff 75 76 ff
>20ea	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>20ee	ff 7d 7e ff
>20f2	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>20f6	84 85 86 ff
>20fa	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>20fe	8c 8d 8e ff
>2102	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>2106	94 95 96 ff
>210a	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>210e	ff 9d ff ff
>2112	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>2116	a4 a5 a6 ff
>211a	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>211e	ac ad ae ff
>2122	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>2126	b4 b5 b6 ff
>212a	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>212e	bc bd be ff
>2132	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>2136	c4 c5 c6 ff
>213a	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>213e	cc cd ce ff
>2142	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>2146	ff d5 d6 ff
>214a	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>214e	ff dd de ff
>2152	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>2156	e4 e5 e6 ff
>215a	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>215e	ec ed ee ff
>2162	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>2166	ff f5 f6 ff
>216a	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>216e	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.2172			opcycles
>2172	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>2176	00 03 05 00
>217a	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>217e	00 04 06 00
>2182	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>2186	00 04 06 00
>218a	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>218e	00 04 07 00
>2192	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>2196	03 03 05 00
>219a	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>219e	04 04 06 00
>21a2	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>21a6	00 04 06 00
>21aa	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>21ae	00 04 07 00
>21b2	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>21b6	00 03 05 00
>21ba	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>21be	03 04 06 00
>21c2	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>21c6	00 04 06 00
>21ca	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>21ce	00 04 07 00
>21d2	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>21d6	00 03 05 00
>21da	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>21de	05 04 06 00
>21e2	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>21e6	00 04 06 00
>21ea	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>21ee	00 04 07 00
>21f2	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>21f6	03 03 03 00
>21fa	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>21fe	04 04 04 00
>2202	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>2206	04 04 04 00
>220a	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>220e	00 05 00 00
>2212	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>2216	03 03 03 00
>221a	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>221e	04 04 04 00
>2222	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>2226	04 04 04 00
>222a	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>222e	04 04 04 00
>2232	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>2236	03 03 05 00
>223a	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>223e	04 04 06 00
>2242	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>2246	00 04 06 00
>224a	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>224e	00 04 07 00
>2252	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>2256	03 03 05 00
>225a	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>225e	04 04 06 00
>2262	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>2266	00 04 06 00
>226a	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>226e	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.2272			oplenght
>2272	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>2276	00 02 02 00
>227a	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>227e	00 03 03 00
>2282	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2286	00 02 02 00
>228a	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>228e	00 03 03 00
>2292	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>2296	02 02 02 00
>229a	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>229e	03 03 03 00
>22a2	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>22a6	00 02 02 00
>22aa	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>22ae	00 03 03 00
>22b2	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>22b6	00 02 02 00
>22ba	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>22be	03 03 03 00
>22c2	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>22c6	00 02 02 00
>22ca	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>22ce	00 03 03 00
>22d2	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>22d6	00 02 02 00
>22da	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>22de	03 03 03 00
>22e2	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>22e6	00 02 02 00
>22ea	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>22ee	00 03 03 00
>22f2	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>22f6	02 02 02 00
>22fa	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>22fe	03 03 03 00
>2302	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2306	02 02 02 00
>230a	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>230e	00 03 00 00
>2312	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>2316	02 02 02 00
>231a	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>231e	03 03 03 00
>2322	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2326	02 02 02 00
>232a	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>232e	03 03 03 00
>2332	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2336	02 02 02 00
>233a	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>233e	03 03 03 00
>2342	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2346	00 02 02 00
>234a	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>234e	00 03 03 00
>2352	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2356	02 02 02 00
>235a	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>235e	03 03 03 00
>2362	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2366	00 02 02 00
>236a	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>236e	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.2372			opmodes
>2372	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>2376	00 07 07 00
>237a	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>237e	00 03 03 00
>2382	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2386	00 08 08 00
>238a	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>238e	00 05 05 00
>2392	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>2396	07 07 07 00
>239a	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>239e	03 03 03 00
>23a2	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>23a6	00 08 08 00
>23aa	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>23ae	00 05 05 00
>23b2	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>23b6	00 07 07 00
>23ba	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>23be	03 03 03 00
>23c2	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>23c6	00 08 08 00
>23ca	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>23ce	00 05 05 00
>23d2	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>23d6	00 07 07 00
>23da	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>23de	0c 03 03 00
>23e2	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>23e6	00 08 08 00
>23ea	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>23ee	00 05 05 00
>23f2	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>23f6	07 07 07 00
>23fa	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>23fe	03 03 03 00
>2402	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>2406	08 08 09 00
>240a	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>240e	00 05 00 00
>2412	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>2416	07 07 07 00
>241a	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>241e	03 03 03 00
>2422	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>2426	08 08 09 00
>242a	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>242e	05 05 06 00
>2432	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>2436	07 07 07 00
>243a	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>243e	03 03 03 00
>2442	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2446	00 08 08 00
>244a	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>244e	00 05 05 00
>2452	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>2456	07 07 07 00
>245a	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>245e	03 03 03 00
>2462	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>2466	00 08 08 00
.246a			opmoddesc
>246a	49 4d 50 2e	opmod0	.null "imp."
>246e	00
>246f	41 43 43 2e	opmod1	.null "acc."
>2473	00
>2474	49 4d 4d 2e	opmod2	.null "imm."
>2478	00
>2479	41 42 53 2e	opmod3	.null "abs."
>247d	00
>247e	52 45 4c 2e	opmod4	.null "rel."
>2482	00
>2483	41 42 53 2e	opmod5	.null "abs.,indx"
>2487	2c 49 4e 44 58 00
>248d	41 42 53 2e	opmod6	.null "abs.,indy"
>2491	2c 49 4e 44 59 00
>2497	5a 50 41 47	opmod7	.null "zpage indirect"
>249b	45 20 49 4e 44 49 52 45 43 54 00
>24a6	5a 50 41 47	opmod8	.null "zpage,indx"
>24aa	45 2c 49 4e 44 58 00
>24b1	5a 50 41 47	opmod9	.null "zpage,indy"
>24b5	45 2c 49 4e 44 59 00
>24bc	28 5a 50 41	opmod10	.null "(zpage,indx)"
>24c0	47 45 2c 49 4e 44 58 29 00
>24c9	28 5a 50 41	opmod11	.null "(zpage),indy"
>24cd	47 45 29 2c 49 4e 44 59 00
>24d6	28 41 42 53	opmod12	.null "(abs. ind)"
>24da	2e 20 49 4e 44 29 00
.24e1			opmodvec
>24e1	6a 24 6f 24		.word opmod0,opmod1,opmod2,opmod3
>24e5	74 24 79 24
>24e9	7e 24 83 24		.word opmod4,opmod5,opmod6,opmod7
>24ed	8d 24 97 24
>24f1	a6 24 b1 24		.word opmod8,opmod9,opmod10,opmod11
>24f5	bc 24 c9 24
>24f9	d6 24			.word opmod12

;******  Return to file: dlbug64.asm


;******  End of listing
